// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 4.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f2aebf7-cbfa-4080-bd07-9eedc0b332a4.dll --anonymousPipes 620 612 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 366900.00 ns, 366.9000 us/op
WorkloadJitting  1: 1 op, 2072200.00 ns, 2.0722 ms/op

OverheadJitting  2: 16 op, 590600.00 ns, 36.9125 us/op
WorkloadJitting  2: 16 op, 631900.00 ns, 39.4937 us/op

WorkloadPilot    1: 16 op, 55000.00 ns, 3.4375 us/op
WorkloadPilot    2: 32 op, 101900.00 ns, 3.1844 us/op
WorkloadPilot    3: 64 op, 203600.00 ns, 3.1812 us/op
WorkloadPilot    4: 128 op, 445600.00 ns, 3.4813 us/op
WorkloadPilot    5: 256 op, 866800.00 ns, 3.3859 us/op
WorkloadPilot    6: 512 op, 1890300.00 ns, 3.6920 us/op
WorkloadPilot    7: 1024 op, 3397100.00 ns, 3.3175 us/op
WorkloadPilot    8: 2048 op, 6635900.00 ns, 3.2402 us/op
WorkloadPilot    9: 4096 op, 11687300.00 ns, 2.8533 us/op
WorkloadPilot   10: 8192 op, 20735300.00 ns, 2.5312 us/op
WorkloadPilot   11: 16384 op, 40515600.00 ns, 2.4729 us/op
WorkloadPilot   12: 32768 op, 81053700.00 ns, 2.4736 us/op
WorkloadPilot   13: 65536 op, 112610100.00 ns, 1.7183 us/op
WorkloadPilot   14: 131072 op, 78995500.00 ns, 602.6878 ns/op
WorkloadPilot   15: 262144 op, 148280200.00 ns, 565.6441 ns/op
WorkloadPilot   16: 524288 op, 311711700.00 ns, 594.5429 ns/op
WorkloadPilot   17: 1048576 op, 573527500.00 ns, 546.9584 ns/op

OverheadWarmup   1: 1048576 op, 5821900.00 ns, 5.5522 ns/op
OverheadWarmup   2: 1048576 op, 5058000.00 ns, 4.8237 ns/op
OverheadWarmup   3: 1048576 op, 5241400.00 ns, 4.9986 ns/op
OverheadWarmup   4: 1048576 op, 5855300.00 ns, 5.5840 ns/op
OverheadWarmup   5: 1048576 op, 5334200.00 ns, 5.0871 ns/op
OverheadWarmup   6: 1048576 op, 5274800.00 ns, 5.0304 ns/op
OverheadWarmup   7: 1048576 op, 5970600.00 ns, 5.6940 ns/op
OverheadWarmup   8: 1048576 op, 6064100.00 ns, 5.7832 ns/op
OverheadWarmup   9: 1048576 op, 5938500.00 ns, 5.6634 ns/op

OverheadActual   1: 1048576 op, 5867000.00 ns, 5.5952 ns/op
OverheadActual   2: 1048576 op, 5881300.00 ns, 5.6088 ns/op
OverheadActual   3: 1048576 op, 5377600.00 ns, 5.1285 ns/op
OverheadActual   4: 1048576 op, 5833200.00 ns, 5.5630 ns/op
OverheadActual   5: 1048576 op, 5998900.00 ns, 5.7210 ns/op
OverheadActual   6: 1048576 op, 5322700.00 ns, 5.0761 ns/op
OverheadActual   7: 1048576 op, 5988900.00 ns, 5.7115 ns/op
OverheadActual   8: 1048576 op, 5999200.00 ns, 5.7213 ns/op
OverheadActual   9: 1048576 op, 5754600.00 ns, 5.4880 ns/op
OverheadActual  10: 1048576 op, 5752600.00 ns, 5.4861 ns/op
OverheadActual  11: 1048576 op, 5330800.00 ns, 5.0838 ns/op
OverheadActual  12: 1048576 op, 6099600.00 ns, 5.8170 ns/op
OverheadActual  13: 1048576 op, 5883400.00 ns, 5.6108 ns/op
OverheadActual  14: 1048576 op, 5971000.00 ns, 5.6944 ns/op
OverheadActual  15: 1048576 op, 6929900.00 ns, 6.6089 ns/op
OverheadActual  16: 1048576 op, 5137800.00 ns, 4.8998 ns/op
OverheadActual  17: 1048576 op, 6061300.00 ns, 5.7805 ns/op
OverheadActual  18: 1048576 op, 5209100.00 ns, 4.9678 ns/op
OverheadActual  19: 1048576 op, 5274000.00 ns, 5.0297 ns/op
OverheadActual  20: 1048576 op, 6009300.00 ns, 5.7309 ns/op

WorkloadWarmup   1: 1048576 op, 625025400.00 ns, 596.0707 ns/op
WorkloadWarmup   2: 1048576 op, 626867300.00 ns, 597.8272 ns/op
WorkloadWarmup   3: 1048576 op, 562621100.00 ns, 536.5573 ns/op
WorkloadWarmup   4: 1048576 op, 626448600.00 ns, 597.4279 ns/op
WorkloadWarmup   5: 1048576 op, 633922700.00 ns, 604.5558 ns/op
WorkloadWarmup   6: 1048576 op, 621641200.00 ns, 592.8432 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 617235000.00 ns, 588.6412 ns/op
WorkloadActual   2: 1048576 op, 613452400.00 ns, 585.0338 ns/op
WorkloadActual   3: 1048576 op, 610730500.00 ns, 582.4380 ns/op
WorkloadActual   4: 1048576 op, 590909100.00 ns, 563.5348 ns/op
WorkloadActual   5: 1048576 op, 605711000.00 ns, 577.6510 ns/op
WorkloadActual   6: 1048576 op, 633005200.00 ns, 603.6808 ns/op
WorkloadActual   7: 1048576 op, 603325500.00 ns, 575.3760 ns/op
WorkloadActual   8: 1048576 op, 614136000.00 ns, 585.6857 ns/op
WorkloadActual   9: 1048576 op, 616057900.00 ns, 587.5186 ns/op
WorkloadActual  10: 1048576 op, 586623400.00 ns, 559.4477 ns/op
WorkloadActual  11: 1048576 op, 592299100.00 ns, 564.8604 ns/op
WorkloadActual  12: 1048576 op, 627291200.00 ns, 598.2315 ns/op
WorkloadActual  13: 1048576 op, 600320900.00 ns, 572.5106 ns/op
