// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 3.05 sec and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9af82a51-bf83-48d1-b7b8-028576c9e6fe.dll --anonymousPipes 2860 2864 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadJitting  1: 1 op, 1654600.00 ns, 1.6546 ms/op

OverheadJitting  2: 16 op, 332300.00 ns, 20.7688 us/op
WorkloadJitting  2: 16 op, 385300.00 ns, 24.0813 us/op

WorkloadPilot    1: 16 op, 26400.00 ns, 1.6500 us/op
WorkloadPilot    2: 32 op, 42700.00 ns, 1.3344 us/op
WorkloadPilot    3: 64 op, 94200.00 ns, 1.4719 us/op
WorkloadPilot    4: 128 op, 155400.00 ns, 1.2141 us/op
WorkloadPilot    5: 256 op, 377200.00 ns, 1.4734 us/op
WorkloadPilot    6: 512 op, 812600.00 ns, 1.5871 us/op
WorkloadPilot    7: 1024 op, 1644700.00 ns, 1.6062 us/op
WorkloadPilot    8: 2048 op, 3206000.00 ns, 1.5654 us/op
WorkloadPilot    9: 4096 op, 5515500.00 ns, 1.3466 us/op
WorkloadPilot   10: 8192 op, 10112800.00 ns, 1.2345 us/op
WorkloadPilot   11: 16384 op, 16720600.00 ns, 1.0205 us/op
WorkloadPilot   12: 32768 op, 28866300.00 ns, 880.9296 ns/op
WorkloadPilot   13: 65536 op, 55933400.00 ns, 853.4760 ns/op
WorkloadPilot   14: 131072 op, 115780300.00 ns, 883.3336 ns/op
WorkloadPilot   15: 262144 op, 117398400.00 ns, 447.8394 ns/op
WorkloadPilot   16: 524288 op, 110284000.00 ns, 210.3500 ns/op
WorkloadPilot   17: 1048576 op, 225245400.00 ns, 214.8108 ns/op
WorkloadPilot   18: 2097152 op, 480573800.00 ns, 229.1554 ns/op
WorkloadPilot   19: 4194304 op, 1002545200.00 ns, 239.0254 ns/op

OverheadWarmup   1: 4194304 op, 11620300.00 ns, 2.7705 ns/op
OverheadWarmup   2: 4194304 op, 12060400.00 ns, 2.8754 ns/op
OverheadWarmup   3: 4194304 op, 12813700.00 ns, 3.0550 ns/op
OverheadWarmup   4: 4194304 op, 11931700.00 ns, 2.8447 ns/op
OverheadWarmup   5: 4194304 op, 12334200.00 ns, 2.9407 ns/op
OverheadWarmup   6: 4194304 op, 11816500.00 ns, 2.8173 ns/op

OverheadActual   1: 4194304 op, 11668900.00 ns, 2.7821 ns/op
OverheadActual   2: 4194304 op, 11548500.00 ns, 2.7534 ns/op
OverheadActual   3: 4194304 op, 11921300.00 ns, 2.8423 ns/op
OverheadActual   4: 4194304 op, 11852600.00 ns, 2.8259 ns/op
OverheadActual   5: 4194304 op, 11674700.00 ns, 2.7835 ns/op
OverheadActual   6: 4194304 op, 11859800.00 ns, 2.8276 ns/op
OverheadActual   7: 4194304 op, 12638800.00 ns, 3.0133 ns/op
OverheadActual   8: 4194304 op, 11732100.00 ns, 2.7972 ns/op
OverheadActual   9: 4194304 op, 12401000.00 ns, 2.9566 ns/op
OverheadActual  10: 4194304 op, 11670000.00 ns, 2.7823 ns/op
OverheadActual  11: 4194304 op, 11426000.00 ns, 2.7242 ns/op
OverheadActual  12: 4194304 op, 11837000.00 ns, 2.8222 ns/op
OverheadActual  13: 4194304 op, 11914200.00 ns, 2.8406 ns/op
OverheadActual  14: 4194304 op, 12275400.00 ns, 2.9267 ns/op
OverheadActual  15: 4194304 op, 11855100.00 ns, 2.8265 ns/op

WorkloadWarmup   1: 4194304 op, 889752700.00 ns, 212.1336 ns/op
WorkloadWarmup   2: 4194304 op, 941241000.00 ns, 224.4093 ns/op
WorkloadWarmup   3: 4194304 op, 1052810100.00 ns, 251.0095 ns/op
WorkloadWarmup   4: 4194304 op, 1155484400.00 ns, 275.4889 ns/op
WorkloadWarmup   5: 4194304 op, 1255687400.00 ns, 299.3792 ns/op
WorkloadWarmup   6: 4194304 op, 1741223300.00 ns, 415.1400 ns/op
WorkloadWarmup   7: 4194304 op, 2543419500.00 ns, 606.3985 ns/op
WorkloadWarmup   8: 4194304 op, 2576912200.00 ns, 614.3837 ns/op
WorkloadWarmup   9: 4194304 op, 2100558200.00 ns, 500.8121 ns/op
WorkloadWarmup  10: 4194304 op, 2054516900.00 ns, 489.8350 ns/op
WorkloadWarmup  11: 4194304 op, 2132033100.00 ns, 508.3163 ns/op
WorkloadWarmup  12: 4194304 op, 2152586300.00 ns, 513.2166 ns/op
WorkloadWarmup  13: 4194304 op, 2152495800.00 ns, 513.1950 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 2074819000.00 ns, 494.6754 ns/op
WorkloadActual   2: 4194304 op, 2096179200.00 ns, 499.7681 ns/op
WorkloadActual   3: 4194304 op, 2170027300.00 ns, 517.3748 ns/op
WorkloadActual   4: 4194304 op, 2091591900.00 ns, 498.6744 ns/op
WorkloadActual   5: 4194304 op, 2040824000.00 ns, 486.5704 ns/op
WorkloadActual   6: 4194304 op, 1903937100.00 ns, 453.9340 ns/op
WorkloadActual   7: 4194304 op, 1936498700.00 ns, 461.6973 ns/op
WorkloadActual   8: 4194304 op, 1932596600.00 ns, 460.7669 ns/op
WorkloadActual   9: 4194304 op, 2066975600.00 ns, 492.8054 ns/op
WorkloadActual  10: 4194304 op, 2112079400.00 ns, 503.5590 ns/op
WorkloadActual  11: 4194304 op, 1916849100.00 ns, 457.0124 ns/op
