// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a31849fc-95a6-46a5-b25a-7819d58b4a8a.dll --anonymousPipes 2760 1632 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadJitting  1: 1 op, 1817200.00 ns, 1.8172 ms/op

OverheadJitting  2: 16 op, 595100.00 ns, 37.1938 us/op
WorkloadJitting  2: 16 op, 591700.00 ns, 36.9813 us/op

WorkloadPilot    1: 16 op, 34000.00 ns, 2.1250 us/op
WorkloadPilot    2: 32 op, 56200.00 ns, 1.7563 us/op
WorkloadPilot    3: 64 op, 116700.00 ns, 1.8234 us/op
WorkloadPilot    4: 128 op, 210300.00 ns, 1.6430 us/op
WorkloadPilot    5: 256 op, 497400.00 ns, 1.9430 us/op
WorkloadPilot    6: 512 op, 961500.00 ns, 1.8779 us/op
WorkloadPilot    7: 1024 op, 2166600.00 ns, 2.1158 us/op
WorkloadPilot    8: 2048 op, 4301400.00 ns, 2.1003 us/op
WorkloadPilot    9: 4096 op, 7772500.00 ns, 1.8976 us/op
WorkloadPilot   10: 8192 op, 13324900.00 ns, 1.6266 us/op
WorkloadPilot   11: 16384 op, 24813300.00 ns, 1.5145 us/op
WorkloadPilot   12: 32768 op, 46443000.00 ns, 1.4173 us/op
WorkloadPilot   13: 65536 op, 101309400.00 ns, 1.5459 us/op
WorkloadPilot   14: 131072 op, 111950300.00 ns, 854.1130 ns/op
WorkloadPilot   15: 262144 op, 123407600.00 ns, 470.7626 ns/op
WorkloadPilot   16: 524288 op, 225638600.00 ns, 430.3715 ns/op
WorkloadPilot   17: 1048576 op, 434309700.00 ns, 414.1900 ns/op
WorkloadPilot   18: 2097152 op, 883217700.00 ns, 421.1510 ns/op

OverheadWarmup   1: 2097152 op, 10275500.00 ns, 4.8997 ns/op
OverheadWarmup   2: 2097152 op, 10199400.00 ns, 4.8635 ns/op
OverheadWarmup   3: 2097152 op, 11889600.00 ns, 5.6694 ns/op
OverheadWarmup   4: 2097152 op, 11955700.00 ns, 5.7009 ns/op
OverheadWarmup   5: 2097152 op, 10866500.00 ns, 5.1816 ns/op
OverheadWarmup   6: 2097152 op, 11080500.00 ns, 5.2836 ns/op
OverheadWarmup   7: 2097152 op, 10396300.00 ns, 4.9573 ns/op

OverheadActual   1: 2097152 op, 11823800.00 ns, 5.6380 ns/op
OverheadActual   2: 2097152 op, 10477600.00 ns, 4.9961 ns/op
OverheadActual   3: 2097152 op, 10112800.00 ns, 4.8222 ns/op
OverheadActual   4: 2097152 op, 11824800.00 ns, 5.6385 ns/op
OverheadActual   5: 2097152 op, 12086900.00 ns, 5.7635 ns/op
OverheadActual   6: 2097152 op, 11871000.00 ns, 5.6605 ns/op
OverheadActual   7: 2097152 op, 10403000.00 ns, 4.9605 ns/op
OverheadActual   8: 2097152 op, 11456200.00 ns, 5.4627 ns/op
OverheadActual   9: 2097152 op, 10634700.00 ns, 5.0710 ns/op
OverheadActual  10: 2097152 op, 10329000.00 ns, 4.9253 ns/op
OverheadActual  11: 2097152 op, 11566800.00 ns, 5.5155 ns/op
OverheadActual  12: 2097152 op, 10377100.00 ns, 4.9482 ns/op
OverheadActual  13: 2097152 op, 10248600.00 ns, 4.8869 ns/op
OverheadActual  14: 2097152 op, 10162900.00 ns, 4.8460 ns/op
OverheadActual  15: 2097152 op, 12074600.00 ns, 5.7576 ns/op
OverheadActual  16: 2097152 op, 10241600.00 ns, 4.8836 ns/op
OverheadActual  17: 2097152 op, 10491700.00 ns, 5.0028 ns/op
OverheadActual  18: 2097152 op, 10652200.00 ns, 5.0794 ns/op
OverheadActual  19: 2097152 op, 11530700.00 ns, 5.4983 ns/op
OverheadActual  20: 2097152 op, 11656700.00 ns, 5.5583 ns/op

WorkloadWarmup   1: 2097152 op, 853014100.00 ns, 406.7488 ns/op
WorkloadWarmup   2: 2097152 op, 861383300.00 ns, 410.7396 ns/op
WorkloadWarmup   3: 2097152 op, 866391100.00 ns, 413.1275 ns/op
WorkloadWarmup   4: 2097152 op, 785013700.00 ns, 374.3237 ns/op
WorkloadWarmup   5: 2097152 op, 860690700.00 ns, 410.4093 ns/op
WorkloadWarmup   6: 2097152 op, 773268000.00 ns, 368.7229 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 882173100.00 ns, 420.6529 ns/op
WorkloadActual   2: 2097152 op, 869142600.00 ns, 414.4395 ns/op
WorkloadActual   3: 2097152 op, 857794600.00 ns, 409.0283 ns/op
WorkloadActual   4: 2097152 op, 802679600.00 ns, 382.7475 ns/op
WorkloadActual   5: 2097152 op, 906825600.00 ns, 432.4081 ns/op
WorkloadActual   6: 2097152 op, 781641700.00 ns, 372.7158 ns/op
WorkloadActual   7: 2097152 op, 860058200.00 ns, 410.1077 ns/op
WorkloadActual   8: 2097152 op, 877962900.00 ns, 418.6453 ns/op
WorkloadActual   9: 2097152 op, 884539000.00 ns, 421.7811 ns/op
WorkloadActual  10: 2097152 op, 743719700.00 ns, 354.6332 ns/op
WorkloadActual  11: 2097152 op, 829488400.00 ns, 395.5309 ns/op
WorkloadActual  12: 2097152 op, 886287400.00 ns, 422.6148 ns/op
WorkloadActual  13: 2097152 op, 879280600.00 ns, 419.2737 ns/op
WorkloadActual  14: 2097152 op, 856627700.00 ns, 408.4719 ns/op
WorkloadActual  15: 2097152 op, 847518700.00 ns, 404.1284 ns/op
