// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\09eec2b6-95b6-4295-a40b-1b1e53c409b9
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\09eec2b6-95b6-4295-a40b-1b1e53c409b9
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 2 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09eec2b6-95b6-4295-a40b-1b1e53c409b9.dll --anonymousPipes 2620 2712 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\09eec2b6-95b6-4295-a40b-1b1e53c409b9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadJitting  1: 1 op, 1510600.00 ns, 1.5106 ms/op

OverheadJitting  2: 16 op, 382300.00 ns, 23.8938 us/op
WorkloadJitting  2: 16 op, 579000.00 ns, 36.1875 us/op

WorkloadPilot    1: 16 op, 253400.00 ns, 15.8375 us/op
WorkloadPilot    2: 32 op, 500200.00 ns, 15.6312 us/op
WorkloadPilot    3: 64 op, 918900.00 ns, 14.3578 us/op
WorkloadPilot    4: 128 op, 1669000.00 ns, 13.0391 us/op
WorkloadPilot    5: 256 op, 3034300.00 ns, 11.8527 us/op
WorkloadPilot    6: 512 op, 5901000.00 ns, 11.5254 us/op
WorkloadPilot    7: 1024 op, 9810900.00 ns, 9.5810 us/op
WorkloadPilot    8: 2048 op, 20121800.00 ns, 9.8251 us/op
WorkloadPilot    9: 4096 op, 33835400.00 ns, 8.2606 us/op
WorkloadPilot   10: 8192 op, 64166400.00 ns, 7.8328 us/op
WorkloadPilot   11: 16384 op, 128000000.00 ns, 7.8125 us/op
WorkloadPilot   12: 32768 op, 80825600.00 ns, 2.4666 us/op
WorkloadPilot   13: 65536 op, 97819600.00 ns, 1.4926 us/op
WorkloadPilot   14: 131072 op, 199851500.00 ns, 1.5247 us/op
WorkloadPilot   15: 262144 op, 409802300.00 ns, 1.5633 us/op
WorkloadPilot   16: 524288 op, 938529200.00 ns, 1.7901 us/op

OverheadWarmup   1: 524288 op, 2631900.00 ns, 5.0200 ns/op
OverheadWarmup   2: 524288 op, 2582700.00 ns, 4.9261 ns/op
OverheadWarmup   3: 524288 op, 3004900.00 ns, 5.7314 ns/op
OverheadWarmup   4: 524288 op, 3005200.00 ns, 5.7320 ns/op
OverheadWarmup   5: 524288 op, 2936300.00 ns, 5.6005 ns/op
OverheadWarmup   6: 524288 op, 2995100.00 ns, 5.7127 ns/op
OverheadWarmup   7: 524288 op, 2972100.00 ns, 5.6688 ns/op

OverheadActual   1: 524288 op, 3070200.00 ns, 5.8559 ns/op
OverheadActual   2: 524288 op, 3225900.00 ns, 6.1529 ns/op
OverheadActual   3: 524288 op, 2966200.00 ns, 5.6576 ns/op
OverheadActual   4: 524288 op, 2922200.00 ns, 5.5737 ns/op
OverheadActual   5: 524288 op, 2638400.00 ns, 5.0323 ns/op
OverheadActual   6: 524288 op, 3283000.00 ns, 6.2618 ns/op
OverheadActual   7: 524288 op, 2965700.00 ns, 5.6566 ns/op
OverheadActual   8: 524288 op, 2819900.00 ns, 5.3785 ns/op
OverheadActual   9: 524288 op, 3088000.00 ns, 5.8899 ns/op
OverheadActual  10: 524288 op, 2973000.00 ns, 5.6705 ns/op
OverheadActual  11: 524288 op, 3024800.00 ns, 5.7693 ns/op
OverheadActual  12: 524288 op, 2696800.00 ns, 5.1437 ns/op
OverheadActual  13: 524288 op, 2990100.00 ns, 5.7032 ns/op
OverheadActual  14: 524288 op, 3111500.00 ns, 5.9347 ns/op
OverheadActual  15: 524288 op, 3087600.00 ns, 5.8891 ns/op
OverheadActual  16: 524288 op, 2919100.00 ns, 5.5677 ns/op
OverheadActual  17: 524288 op, 3050500.00 ns, 5.8184 ns/op
OverheadActual  18: 524288 op, 2603500.00 ns, 4.9658 ns/op
OverheadActual  19: 524288 op, 3041400.00 ns, 5.8010 ns/op
OverheadActual  20: 524288 op, 3017800.00 ns, 5.7560 ns/op

WorkloadWarmup   1: 524288 op, 1399317800.00 ns, 2.6690 us/op
WorkloadWarmup   2: 524288 op, 1363245800.00 ns, 2.6002 us/op
WorkloadWarmup   3: 524288 op, 1337498400.00 ns, 2.5511 us/op
WorkloadWarmup   4: 524288 op, 1370454500.00 ns, 2.6139 us/op
WorkloadWarmup   5: 524288 op, 1394180500.00 ns, 2.6592 us/op
WorkloadWarmup   6: 524288 op, 1361190400.00 ns, 2.5963 us/op
WorkloadWarmup   7: 524288 op, 1338606100.00 ns, 2.5532 us/op
WorkloadWarmup   8: 524288 op, 1281601300.00 ns, 2.4445 us/op
WorkloadWarmup   9: 524288 op, 1349091500.00 ns, 2.5732 us/op
WorkloadWarmup  10: 524288 op, 1320384400.00 ns, 2.5184 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1326920700.00 ns, 2.5309 us/op
WorkloadActual   2: 524288 op, 1308433300.00 ns, 2.4956 us/op
WorkloadActual   3: 524288 op, 1314827100.00 ns, 2.5078 us/op
WorkloadActual   4: 524288 op, 1340446400.00 ns, 2.5567 us/op
WorkloadActual   5: 524288 op, 1322745900.00 ns, 2.5229 us/op
WorkloadActual   6: 524288 op, 1367881100.00 ns, 2.6090 us/op
WorkloadActual   7: 524288 op, 1350288500.00 ns, 2.5755 us/op
WorkloadActual   8: 524288 op, 1412803100.00 ns, 2.6947 us/op
WorkloadActual   9: 524288 op, 1343992000.00 ns, 2.5635 us/op
WorkloadActual  10: 524288 op, 1368149700.00 ns, 2.6095 us/op
WorkloadActual  11: 524288 op, 1413937400.00 ns, 2.6969 us/op
WorkloadActual  12: 524288 op, 1568519200.00 ns, 2.9917 us/op
WorkloadActual  13: 524288 op, 1411336900.00 ns, 2.6919 us/op
WorkloadActual  14: 524288 op, 1344485600.00 ns, 2.5644 us/op
WorkloadActual  15: 524288 op, 1486969300.00 ns, 2.8362 us/op
