// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 4.35 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7cafb24d-35c4-47a3-80f0-245c26d6d781.dll --anonymousPipes 1880 1936 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 306400.00 ns, 306.4000 us/op
WorkloadJitting  1: 1 op, 1965900.00 ns, 1.9659 ms/op

OverheadJitting  2: 16 op, 584800.00 ns, 36.5500 us/op
WorkloadJitting  2: 16 op, 666500.00 ns, 41.6562 us/op

WorkloadPilot    1: 16 op, 80800.00 ns, 5.0500 us/op
WorkloadPilot    2: 32 op, 168700.00 ns, 5.2719 us/op
WorkloadPilot    3: 64 op, 376500.00 ns, 5.8828 us/op
WorkloadPilot    4: 128 op, 790300.00 ns, 6.1742 us/op
WorkloadPilot    5: 256 op, 1529100.00 ns, 5.9730 us/op
WorkloadPilot    6: 512 op, 3161400.00 ns, 6.1746 us/op
WorkloadPilot    7: 1024 op, 5649300.00 ns, 5.5169 us/op
WorkloadPilot    8: 2048 op, 10762900.00 ns, 5.2553 us/op
WorkloadPilot    9: 4096 op, 18959200.00 ns, 4.6287 us/op
WorkloadPilot   10: 8192 op, 36464800.00 ns, 4.4513 us/op
WorkloadPilot   11: 16384 op, 66463100.00 ns, 4.0566 us/op
WorkloadPilot   12: 32768 op, 145832500.00 ns, 4.4505 us/op
WorkloadPilot   13: 65536 op, 63641100.00 ns, 971.0861 ns/op
WorkloadPilot   14: 131072 op, 126174400.00 ns, 962.6343 ns/op
WorkloadPilot   15: 262144 op, 251815900.00 ns, 960.6014 ns/op
WorkloadPilot   16: 524288 op, 513698700.00 ns, 979.8025 ns/op

OverheadWarmup   1: 524288 op, 2624600.00 ns, 5.0060 ns/op
OverheadWarmup   2: 524288 op, 2638900.00 ns, 5.0333 ns/op
OverheadWarmup   3: 524288 op, 2968000.00 ns, 5.6610 ns/op
OverheadWarmup   4: 524288 op, 2654000.00 ns, 5.0621 ns/op
OverheadWarmup   5: 524288 op, 3023900.00 ns, 5.7676 ns/op
OverheadWarmup   6: 524288 op, 2604400.00 ns, 4.9675 ns/op

OverheadActual   1: 524288 op, 2833900.00 ns, 5.4052 ns/op
OverheadActual   2: 524288 op, 1782400.00 ns, 3.3997 ns/op
OverheadActual   3: 524288 op, 1485000.00 ns, 2.8324 ns/op
OverheadActual   4: 524288 op, 1531600.00 ns, 2.9213 ns/op
OverheadActual   5: 524288 op, 2585100.00 ns, 4.9307 ns/op
OverheadActual   6: 524288 op, 2960100.00 ns, 5.6459 ns/op
OverheadActual   7: 524288 op, 3035900.00 ns, 5.7905 ns/op
OverheadActual   8: 524288 op, 3045300.00 ns, 5.8084 ns/op
OverheadActual   9: 524288 op, 3001800.00 ns, 5.7255 ns/op
OverheadActual  10: 524288 op, 3013000.00 ns, 5.7468 ns/op
OverheadActual  11: 524288 op, 3035200.00 ns, 5.7892 ns/op
OverheadActual  12: 524288 op, 3024400.00 ns, 5.7686 ns/op
OverheadActual  13: 524288 op, 2914900.00 ns, 5.5597 ns/op
OverheadActual  14: 524288 op, 2674800.00 ns, 5.1018 ns/op
OverheadActual  15: 524288 op, 2616600.00 ns, 4.9908 ns/op
OverheadActual  16: 524288 op, 3121100.00 ns, 5.9530 ns/op
OverheadActual  17: 524288 op, 2633700.00 ns, 5.0234 ns/op
OverheadActual  18: 524288 op, 3049900.00 ns, 5.8172 ns/op
OverheadActual  19: 524288 op, 2655300.00 ns, 5.0646 ns/op
OverheadActual  20: 524288 op, 2742900.00 ns, 5.2317 ns/op

WorkloadWarmup   1: 524288 op, 498772200.00 ns, 951.3325 ns/op
WorkloadWarmup   2: 524288 op, 496775200.00 ns, 947.5235 ns/op
WorkloadWarmup   3: 524288 op, 497797300.00 ns, 949.4730 ns/op
WorkloadWarmup   4: 524288 op, 476454800.00 ns, 908.7654 ns/op
WorkloadWarmup   5: 524288 op, 498025600.00 ns, 949.9084 ns/op
WorkloadWarmup   6: 524288 op, 495723700.00 ns, 945.5179 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 499973400.00 ns, 953.6236 ns/op
WorkloadActual   2: 524288 op, 497524700.00 ns, 948.9531 ns/op
WorkloadActual   3: 524288 op, 499694200.00 ns, 953.0910 ns/op
WorkloadActual   4: 524288 op, 499655300.00 ns, 953.0169 ns/op
WorkloadActual   5: 524288 op, 502864200.00 ns, 959.1373 ns/op
WorkloadActual   6: 524288 op, 514830800.00 ns, 981.9618 ns/op
WorkloadActual   7: 524288 op, 493384400.00 ns, 941.0561 ns/op
WorkloadActual   8: 524288 op, 503206100.00 ns, 959.7895 ns/op
WorkloadActual   9: 524288 op, 537860300.00 ns, 1.0259 us/op
WorkloadActual  10: 524288 op, 527502300.00 ns, 1.0061 us/op
WorkloadActual  11: 524288 op, 460065000.00 ns, 877.5043 ns/op
WorkloadActual  12: 524288 op, 554379900.00 ns, 1.0574 us/op
WorkloadActual  13: 524288 op, 542803500.00 ns, 1.0353 us/op
WorkloadActual  14: 524288 op, 374619500.00 ns, 714.5300 ns/op
WorkloadActual  15: 524288 op, 286171200.00 ns, 545.8282 ns/op
WorkloadActual  16: 524288 op, 258987200.00 ns, 493.9789 ns/op
WorkloadActual  17: 524288 op, 257040900.00 ns, 490.2666 ns/op
WorkloadActual  18: 524288 op, 266432700.00 ns, 508.1800 ns/op
WorkloadActual  19: 524288 op, 267795400.00 ns, 510.7792 ns/op
