// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\d73a8f6d-fe84-4c46-a674-f7c29db96d4c
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\d73a8f6d-fe84-4c46-a674-f7c29db96d4c
// command took 3.98 sec and exited with 0
// ***** Done, took 00:00:05 (5.6 sec)   *****
// Found 1 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d73a8f6d-fe84-4c46-a674-f7c29db96d4c.dll --anonymousPipes 2924 2984 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\d73a8f6d-fe84-4c46-a674-f7c29db96d4c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadJitting  1: 1 op, 3519600.00 ns, 3.5196 ms/op

OverheadJitting  2: 16 op, 547600.00 ns, 34.2250 us/op
WorkloadJitting  2: 16 op, 2463500.00 ns, 153.9688 us/op

WorkloadPilot    1: 16 op, 1752000.00 ns, 109.5000 us/op
WorkloadPilot    2: 32 op, 3264100.00 ns, 102.0031 us/op
WorkloadPilot    3: 64 op, 6152100.00 ns, 96.1266 us/op
WorkloadPilot    4: 128 op, 11873200.00 ns, 92.7594 us/op
WorkloadPilot    5: 256 op, 24262100.00 ns, 94.7738 us/op
WorkloadPilot    6: 512 op, 45157700.00 ns, 88.1986 us/op
WorkloadPilot    7: 1024 op, 86445500.00 ns, 84.4194 us/op
WorkloadPilot    8: 2048 op, 170000000.00 ns, 83.0078 us/op
WorkloadPilot    9: 4096 op, 276350100.00 ns, 67.4683 us/op
WorkloadPilot   10: 8192 op, 430327700.00 ns, 52.5302 us/op
WorkloadPilot   11: 16384 op, 760246000.00 ns, 46.4017 us/op

OverheadWarmup   1: 16384 op, 96500.00 ns, 5.8899 ns/op
OverheadWarmup   2: 16384 op, 84800.00 ns, 5.1758 ns/op
OverheadWarmup   3: 16384 op, 102000.00 ns, 6.2256 ns/op
OverheadWarmup   4: 16384 op, 87500.00 ns, 5.3406 ns/op
OverheadWarmup   5: 16384 op, 88800.00 ns, 5.4199 ns/op
OverheadWarmup   6: 16384 op, 81900.00 ns, 4.9988 ns/op

OverheadActual   1: 16384 op, 95000.00 ns, 5.7983 ns/op
OverheadActual   2: 16384 op, 93100.00 ns, 5.6824 ns/op
OverheadActual   3: 16384 op, 84600.00 ns, 5.1636 ns/op
OverheadActual   4: 16384 op, 81000.00 ns, 4.9438 ns/op
OverheadActual   5: 16384 op, 92900.00 ns, 5.6702 ns/op
OverheadActual   6: 16384 op, 92800.00 ns, 5.6641 ns/op
OverheadActual   7: 16384 op, 93800.00 ns, 5.7251 ns/op
OverheadActual   8: 16384 op, 92700.00 ns, 5.6580 ns/op
OverheadActual   9: 16384 op, 92700.00 ns, 5.6580 ns/op
OverheadActual  10: 16384 op, 92700.00 ns, 5.6580 ns/op
OverheadActual  11: 16384 op, 93200.00 ns, 5.6885 ns/op
OverheadActual  12: 16384 op, 94900.00 ns, 5.7922 ns/op
OverheadActual  13: 16384 op, 81100.00 ns, 4.9500 ns/op
OverheadActual  14: 16384 op, 94900.00 ns, 5.7922 ns/op
OverheadActual  15: 16384 op, 93900.00 ns, 5.7312 ns/op
OverheadActual  16: 16384 op, 92300.00 ns, 5.6335 ns/op
OverheadActual  17: 16384 op, 93100.00 ns, 5.6824 ns/op

WorkloadWarmup   1: 16384 op, 741315200.00 ns, 45.2463 us/op
WorkloadWarmup   2: 16384 op, 692885900.00 ns, 42.2904 us/op
WorkloadWarmup   3: 16384 op, 733193900.00 ns, 44.7506 us/op
WorkloadWarmup   4: 16384 op, 768311900.00 ns, 46.8940 us/op
WorkloadWarmup   5: 16384 op, 669159500.00 ns, 40.8423 us/op
WorkloadWarmup   6: 16384 op, 684206900.00 ns, 41.7607 us/op
WorkloadWarmup   7: 16384 op, 695203700.00 ns, 42.4319 us/op
WorkloadWarmup   8: 16384 op, 711044200.00 ns, 43.3987 us/op
WorkloadWarmup   9: 16384 op, 698839000.00 ns, 42.6537 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 733513800.00 ns, 44.7701 us/op
WorkloadActual   2: 16384 op, 760270300.00 ns, 46.4032 us/op
WorkloadActual   3: 16384 op, 728338100.00 ns, 44.4542 us/op
WorkloadActual   4: 16384 op, 765072900.00 ns, 46.6963 us/op
WorkloadActual   5: 16384 op, 757638200.00 ns, 46.2426 us/op
WorkloadActual   6: 16384 op, 762742200.00 ns, 46.5541 us/op
WorkloadActual   7: 16384 op, 754129200.00 ns, 46.0284 us/op
WorkloadActual   8: 16384 op, 767027200.00 ns, 46.8156 us/op
WorkloadActual   9: 16384 op, 764244500.00 ns, 46.6458 us/op
WorkloadActual  10: 16384 op, 705534300.00 ns, 43.0624 us/op
WorkloadActual  11: 16384 op, 765932000.00 ns, 46.7488 us/op
WorkloadActual  12: 16384 op, 751679100.00 ns, 45.8789 us/op
WorkloadActual  13: 16384 op, 769578900.00 ns, 46.9714 us/op
WorkloadActual  14: 16384 op, 766170700.00 ns, 46.7633 us/op
WorkloadActual  15: 16384 op, 752553000.00 ns, 45.9322 us/op
WorkloadActual  16: 16384 op, 773696200.00 ns, 47.2227 us/op
WorkloadActual  17: 16384 op, 760926400.00 ns, 46.4433 us/op
WorkloadActual  18: 16384 op, 726079600.00 ns, 44.3164 us/op
WorkloadActual  19: 16384 op, 768979800.00 ns, 46.9348 us/op
WorkloadActual  20: 16384 op, 720750100.00 ns, 43.9911 us/op
WorkloadActual  21: 16384 op, 768631500.00 ns, 46.9135 us/op
WorkloadActual  22: 16384 op, 731694900.00 ns, 44.6591 us/op
WorkloadActual  23: 16384 op, 720325200.00 ns, 43.9652 us/op
WorkloadActual  24: 16384 op, 542801800.00 ns, 33.1300 us/op
WorkloadActual  25: 16384 op, 387846600.00 ns, 23.6723 us/op
WorkloadActual  26: 16384 op, 383224800.00 ns, 23.3902 us/op
WorkloadActual  27: 16384 op, 393939900.00 ns, 24.0442 us/op
