// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\22eb7c3f-f584-4ca4-8da3-92855cae2fca
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\22eb7c3f-f584-4ca4-8da3-92855cae2fca
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22eb7c3f-f584-4ca4-8da3-92855cae2fca.dll --anonymousPipes 1604 2600 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\22eb7c3f-f584-4ca4-8da3-92855cae2fca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 503300.00 ns, 503.3000 us/op
WorkloadJitting  1: 1 op, 2723000.00 ns, 2.7230 ms/op

OverheadJitting  2: 16 op, 1025600.00 ns, 64.1000 us/op
WorkloadJitting  2: 16 op, 1164600.00 ns, 72.7875 us/op

WorkloadPilot    1: 16 op, 50300.00 ns, 3.1437 us/op
WorkloadPilot    2: 32 op, 71600.00 ns, 2.2375 us/op
WorkloadPilot    3: 64 op, 177800.00 ns, 2.7781 us/op
WorkloadPilot    4: 128 op, 286800.00 ns, 2.2406 us/op
WorkloadPilot    5: 256 op, 673900.00 ns, 2.6324 us/op
WorkloadPilot    6: 512 op, 1309300.00 ns, 2.5572 us/op
WorkloadPilot    7: 1024 op, 3119700.00 ns, 3.0466 us/op
WorkloadPilot    8: 2048 op, 5975400.00 ns, 2.9177 us/op
WorkloadPilot    9: 4096 op, 11260600.00 ns, 2.7492 us/op
WorkloadPilot   10: 8192 op, 18458300.00 ns, 2.2532 us/op
WorkloadPilot   11: 16384 op, 36341500.00 ns, 2.2181 us/op
WorkloadPilot   12: 32768 op, 63809100.00 ns, 1.9473 us/op
WorkloadPilot   13: 65536 op, 138963300.00 ns, 2.1204 us/op
WorkloadPilot   14: 131072 op, 96191800.00 ns, 733.8852 ns/op
WorkloadPilot   15: 262144 op, 154321600.00 ns, 588.6902 ns/op
WorkloadPilot   16: 524288 op, 313328500.00 ns, 597.6267 ns/op
WorkloadPilot   17: 1048576 op, 560914400.00 ns, 534.9297 ns/op

OverheadWarmup   1: 1048576 op, 6435800.00 ns, 6.1377 ns/op
OverheadWarmup   2: 1048576 op, 7153200.00 ns, 6.8218 ns/op
OverheadWarmup   3: 1048576 op, 6353000.00 ns, 6.0587 ns/op
OverheadWarmup   4: 1048576 op, 7214300.00 ns, 6.8801 ns/op
OverheadWarmup   5: 1048576 op, 6445800.00 ns, 6.1472 ns/op

OverheadActual   1: 1048576 op, 6456300.00 ns, 6.1572 ns/op
OverheadActual   2: 1048576 op, 7206700.00 ns, 6.8728 ns/op
OverheadActual   3: 1048576 op, 6404900.00 ns, 6.1082 ns/op
OverheadActual   4: 1048576 op, 6402500.00 ns, 6.1059 ns/op
OverheadActual   5: 1048576 op, 6530400.00 ns, 6.2279 ns/op
OverheadActual   6: 1048576 op, 12868700.00 ns, 12.2725 ns/op
OverheadActual   7: 1048576 op, 6597200.00 ns, 6.2916 ns/op
OverheadActual   8: 1048576 op, 6269600.00 ns, 5.9792 ns/op
OverheadActual   9: 1048576 op, 6345400.00 ns, 6.0514 ns/op
OverheadActual  10: 1048576 op, 6345000.00 ns, 6.0511 ns/op
OverheadActual  11: 1048576 op, 6555300.00 ns, 6.2516 ns/op
OverheadActual  12: 1048576 op, 6474300.00 ns, 6.1744 ns/op
OverheadActual  13: 1048576 op, 6567000.00 ns, 6.2628 ns/op
OverheadActual  14: 1048576 op, 6419200.00 ns, 6.1218 ns/op
OverheadActual  15: 1048576 op, 6668400.00 ns, 6.3595 ns/op

WorkloadWarmup   1: 1048576 op, 535714100.00 ns, 510.8968 ns/op
WorkloadWarmup   2: 1048576 op, 514614200.00 ns, 490.7743 ns/op
WorkloadWarmup   3: 1048576 op, 505771500.00 ns, 482.3413 ns/op
WorkloadWarmup   4: 1048576 op, 510050400.00 ns, 486.4220 ns/op
WorkloadWarmup   5: 1048576 op, 508306400.00 ns, 484.7588 ns/op
WorkloadWarmup   6: 1048576 op, 508647100.00 ns, 485.0837 ns/op
WorkloadWarmup   7: 1048576 op, 505044100.00 ns, 481.6476 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 515185300.00 ns, 491.3190 ns/op
WorkloadActual   2: 1048576 op, 510791200.00 ns, 487.1284 ns/op
WorkloadActual   3: 1048576 op, 536884900.00 ns, 512.0133 ns/op
WorkloadActual   4: 1048576 op, 543614300.00 ns, 518.4310 ns/op
WorkloadActual   5: 1048576 op, 522071900.00 ns, 497.8866 ns/op
WorkloadActual   6: 1048576 op, 523781600.00 ns, 499.5171 ns/op
WorkloadActual   7: 1048576 op, 538580900.00 ns, 513.6308 ns/op
WorkloadActual   8: 1048576 op, 533247600.00 ns, 508.5445 ns/op
WorkloadActual   9: 1048576 op, 528393000.00 ns, 503.9148 ns/op
WorkloadActual  10: 1048576 op, 536335600.00 ns, 511.4895 ns/op
WorkloadActual  11: 1048576 op, 531992100.00 ns, 507.3472 ns/op
WorkloadActual  12: 1048576 op, 525081900.00 ns, 500.7571 ns/op
WorkloadActual  13: 1048576 op, 531525000.00 ns, 506.9017 ns/op
WorkloadActual  14: 1048576 op, 500450800.00 ns, 477.2671 ns/op
WorkloadActual  15: 1048576 op, 508649000.00 ns, 485.0855 ns/op
WorkloadActual  16: 1048576 op, 504377900.00 ns, 481.0122 ns/op
WorkloadActual  17: 1048576 op, 507974700.00 ns, 484.4424 ns/op
WorkloadActual  18: 1048576 op, 512236700.00 ns, 488.5070 ns/op
WorkloadActual  19: 1048576 op, 508032900.00 ns, 484.4979 ns/op
WorkloadActual  20: 1048576 op, 520417300.00 ns, 496.3086 ns/op
WorkloadActual  21: 1048576 op, 529819800.00 ns, 505.2755 ns/op
