// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 3.96 sec and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0325baca-5fff-478f-ba60-f77a799459a7.dll --anonymousPipes 2900 2596 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadJitting  1: 1 op, 2982100.00 ns, 2.9821 ms/op

OverheadJitting  2: 16 op, 602600.00 ns, 37.6625 us/op
WorkloadJitting  2: 16 op, 666100.00 ns, 41.6313 us/op

WorkloadPilot    1: 16 op, 36800.00 ns, 2.3000 us/op
WorkloadPilot    2: 32 op, 61100.00 ns, 1.9094 us/op
WorkloadPilot    3: 64 op, 134300.00 ns, 2.0984 us/op
WorkloadPilot    4: 128 op, 236900.00 ns, 1.8508 us/op
WorkloadPilot    5: 256 op, 698200.00 ns, 2.7273 us/op
WorkloadPilot    6: 512 op, 1075400.00 ns, 2.1004 us/op
WorkloadPilot    7: 1024 op, 2242000.00 ns, 2.1895 us/op
WorkloadPilot    8: 2048 op, 5102100.00 ns, 2.4913 us/op
WorkloadPilot    9: 4096 op, 8294300.00 ns, 2.0250 us/op
WorkloadPilot   10: 8192 op, 14280800.00 ns, 1.7433 us/op
WorkloadPilot   11: 16384 op, 27224100.00 ns, 1.6616 us/op
WorkloadPilot   12: 32768 op, 49272200.00 ns, 1.5037 us/op
WorkloadPilot   13: 65536 op, 114948300.00 ns, 1.7540 us/op
WorkloadPilot   14: 131072 op, 57776300.00 ns, 440.7982 ns/op
WorkloadPilot   15: 262144 op, 109957500.00 ns, 419.4546 ns/op
WorkloadPilot   16: 524288 op, 220585000.00 ns, 420.7325 ns/op
WorkloadPilot   17: 1048576 op, 385463200.00 ns, 367.6064 ns/op
WorkloadPilot   18: 2097152 op, 870059700.00 ns, 414.8768 ns/op

OverheadWarmup   1: 2097152 op, 10288700.00 ns, 4.9060 ns/op
OverheadWarmup   2: 2097152 op, 11467400.00 ns, 5.4681 ns/op
OverheadWarmup   3: 2097152 op, 10626900.00 ns, 5.0673 ns/op
OverheadWarmup   4: 2097152 op, 11031200.00 ns, 5.2601 ns/op
OverheadWarmup   5: 2097152 op, 11012100.00 ns, 5.2510 ns/op

OverheadActual   1: 2097152 op, 10939400.00 ns, 5.2163 ns/op
OverheadActual   2: 2097152 op, 11299400.00 ns, 5.3880 ns/op
OverheadActual   3: 2097152 op, 11344600.00 ns, 5.4095 ns/op
OverheadActual   4: 2097152 op, 13042200.00 ns, 6.2190 ns/op
OverheadActual   5: 2097152 op, 10238400.00 ns, 4.8820 ns/op
OverheadActual   6: 2097152 op, 12943800.00 ns, 6.1721 ns/op
OverheadActual   7: 2097152 op, 10265300.00 ns, 4.8949 ns/op
OverheadActual   8: 2097152 op, 11774700.00 ns, 5.6146 ns/op
OverheadActual   9: 2097152 op, 7930000.00 ns, 3.7813 ns/op
OverheadActual  10: 2097152 op, 11685600.00 ns, 5.5721 ns/op
OverheadActual  11: 2097152 op, 11873800.00 ns, 5.6619 ns/op
OverheadActual  12: 2097152 op, 10163500.00 ns, 4.8463 ns/op
OverheadActual  13: 2097152 op, 11948600.00 ns, 5.6975 ns/op
OverheadActual  14: 2097152 op, 11860000.00 ns, 5.6553 ns/op
OverheadActual  15: 2097152 op, 10189400.00 ns, 4.8587 ns/op
OverheadActual  16: 2097152 op, 10583000.00 ns, 5.0464 ns/op
OverheadActual  17: 2097152 op, 11669700.00 ns, 5.5645 ns/op
OverheadActual  18: 2097152 op, 11954900.00 ns, 5.7005 ns/op
OverheadActual  19: 2097152 op, 11654700.00 ns, 5.5574 ns/op
OverheadActual  20: 2097152 op, 10440600.00 ns, 4.9785 ns/op

WorkloadWarmup   1: 2097152 op, 845978800.00 ns, 403.3941 ns/op
WorkloadWarmup   2: 2097152 op, 860497400.00 ns, 410.3171 ns/op
WorkloadWarmup   3: 2097152 op, 839845400.00 ns, 400.4695 ns/op
WorkloadWarmup   4: 2097152 op, 672692500.00 ns, 320.7648 ns/op
WorkloadWarmup   5: 2097152 op, 877513100.00 ns, 418.4309 ns/op
WorkloadWarmup   6: 2097152 op, 894564900.00 ns, 426.5618 ns/op
WorkloadWarmup   7: 2097152 op, 878102400.00 ns, 418.7119 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 881807500.00 ns, 420.4786 ns/op
WorkloadActual   2: 2097152 op, 854853900.00 ns, 407.6261 ns/op
WorkloadActual   3: 2097152 op, 808843700.00 ns, 385.6867 ns/op
WorkloadActual   4: 2097152 op, 875737600.00 ns, 417.5842 ns/op
WorkloadActual   5: 2097152 op, 881377000.00 ns, 420.2733 ns/op
WorkloadActual   6: 2097152 op, 865970100.00 ns, 412.9267 ns/op
WorkloadActual   7: 2097152 op, 864455100.00 ns, 412.2043 ns/op
WorkloadActual   8: 2097152 op, 892542000.00 ns, 425.5972 ns/op
WorkloadActual   9: 2097152 op, 707873300.00 ns, 337.5403 ns/op
WorkloadActual  10: 2097152 op, 451322300.00 ns, 215.2072 ns/op
WorkloadActual  11: 2097152 op, 450971800.00 ns, 215.0401 ns/op
WorkloadActual  12: 2097152 op, 453926400.00 ns, 216.4490 ns/op
WorkloadActual  13: 2097152 op, 964818800.00 ns, 460.0615 ns/op
WorkloadActual  14: 2097152 op, 914366300.00 ns, 436.0038 ns/op
WorkloadActual  15: 2097152 op, 892717500.00 ns, 425.6809 ns/op
WorkloadActual  16: 2097152 op, 868560500.00 ns, 414.1619 ns/op
