// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7856e4c9-726d-413f-b244-32704adf1d90.dll --anonymousPipes 2552 1560 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadJitting  1: 1 op, 1178700.00 ns, 1.1787 ms/op

OverheadJitting  2: 16 op, 339400.00 ns, 21.2125 us/op
WorkloadJitting  2: 16 op, 416600.00 ns, 26.0375 us/op

WorkloadPilot    1: 16 op, 88400.00 ns, 5.5250 us/op
WorkloadPilot    2: 32 op, 181900.00 ns, 5.6844 us/op
WorkloadPilot    3: 64 op, 379400.00 ns, 5.9281 us/op
WorkloadPilot    4: 128 op, 797800.00 ns, 6.2328 us/op
WorkloadPilot    5: 256 op, 1613000.00 ns, 6.3008 us/op
WorkloadPilot    6: 512 op, 2885400.00 ns, 5.6355 us/op
WorkloadPilot    7: 1024 op, 4910100.00 ns, 4.7950 us/op
WorkloadPilot    8: 2048 op, 8582800.00 ns, 4.1908 us/op
WorkloadPilot    9: 4096 op, 15251000.00 ns, 3.7234 us/op
WorkloadPilot   10: 8192 op, 27698000.00 ns, 3.3811 us/op
WorkloadPilot   11: 16384 op, 53535000.00 ns, 3.2675 us/op
WorkloadPilot   12: 32768 op, 106953100.00 ns, 3.2639 us/op
WorkloadPilot   13: 65536 op, 110867500.00 ns, 1.6917 us/op
WorkloadPilot   14: 131072 op, 86428700.00 ns, 659.3987 ns/op
WorkloadPilot   15: 262144 op, 180198400.00 ns, 687.4023 ns/op
WorkloadPilot   16: 524288 op, 385375200.00 ns, 735.0449 ns/op
WorkloadPilot   17: 1048576 op, 808234300.00 ns, 770.7923 ns/op

OverheadWarmup   1: 1048576 op, 3029300.00 ns, 2.8890 ns/op
OverheadWarmup   2: 1048576 op, 3079100.00 ns, 2.9365 ns/op
OverheadWarmup   3: 1048576 op, 3047200.00 ns, 2.9060 ns/op
OverheadWarmup   4: 1048576 op, 3025700.00 ns, 2.8855 ns/op
OverheadWarmup   5: 1048576 op, 3217000.00 ns, 3.0680 ns/op
OverheadWarmup   6: 1048576 op, 3151000.00 ns, 3.0050 ns/op

OverheadActual   1: 1048576 op, 3143500.00 ns, 2.9979 ns/op
OverheadActual   2: 1048576 op, 3130400.00 ns, 2.9854 ns/op
OverheadActual   3: 1048576 op, 3790300.00 ns, 3.6147 ns/op
OverheadActual   4: 1048576 op, 6097000.00 ns, 5.8146 ns/op
OverheadActual   5: 1048576 op, 6235500.00 ns, 5.9466 ns/op
OverheadActual   6: 1048576 op, 7179200.00 ns, 6.8466 ns/op
OverheadActual   7: 1048576 op, 5318300.00 ns, 5.0719 ns/op
OverheadActual   8: 1048576 op, 6057300.00 ns, 5.7767 ns/op
OverheadActual   9: 1048576 op, 5351900.00 ns, 5.1040 ns/op
OverheadActual  10: 1048576 op, 5428800.00 ns, 5.1773 ns/op
OverheadActual  11: 1048576 op, 5485400.00 ns, 5.2313 ns/op
OverheadActual  12: 1048576 op, 5576600.00 ns, 5.3183 ns/op
OverheadActual  13: 1048576 op, 6185500.00 ns, 5.8990 ns/op
OverheadActual  14: 1048576 op, 6119400.00 ns, 5.8359 ns/op
OverheadActual  15: 1048576 op, 6432000.00 ns, 6.1340 ns/op
OverheadActual  16: 1048576 op, 6062400.00 ns, 5.7816 ns/op
OverheadActual  17: 1048576 op, 6773000.00 ns, 6.4592 ns/op
OverheadActual  18: 1048576 op, 6179800.00 ns, 5.8935 ns/op
OverheadActual  19: 1048576 op, 5672100.00 ns, 5.4093 ns/op
OverheadActual  20: 1048576 op, 6163300.00 ns, 5.8778 ns/op

WorkloadWarmup   1: 1048576 op, 1285277300.00 ns, 1.2257 us/op
WorkloadWarmup   2: 1048576 op, 1252325900.00 ns, 1.1943 us/op
WorkloadWarmup   3: 1048576 op, 1242592600.00 ns, 1.1850 us/op
WorkloadWarmup   4: 1048576 op, 1186185200.00 ns, 1.1312 us/op
WorkloadWarmup   5: 1048576 op, 1229842300.00 ns, 1.1729 us/op
WorkloadWarmup   6: 1048576 op, 1234952300.00 ns, 1.1777 us/op
WorkloadWarmup   7: 1048576 op, 1198427900.00 ns, 1.1429 us/op
WorkloadWarmup   8: 1048576 op, 1113288600.00 ns, 1.0617 us/op
WorkloadWarmup   9: 1048576 op, 1164733300.00 ns, 1.1108 us/op
WorkloadWarmup  10: 1048576 op, 1234164200.00 ns, 1.1770 us/op
WorkloadWarmup  11: 1048576 op, 1091773900.00 ns, 1.0412 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1252354200.00 ns, 1.1943 us/op
WorkloadActual   2: 1048576 op, 1192152600.00 ns, 1.1369 us/op
WorkloadActual   3: 1048576 op, 1179095900.00 ns, 1.1245 us/op
WorkloadActual   4: 1048576 op, 1116434000.00 ns, 1.0647 us/op
WorkloadActual   5: 1048576 op, 1156759100.00 ns, 1.1032 us/op
WorkloadActual   6: 1048576 op, 1240044100.00 ns, 1.1826 us/op
WorkloadActual   7: 1048576 op, 1150383800.00 ns, 1.0971 us/op
WorkloadActual   8: 1048576 op, 1242864800.00 ns, 1.1853 us/op
WorkloadActual   9: 1048576 op, 1224325500.00 ns, 1.1676 us/op
WorkloadActual  10: 1048576 op, 1284869900.00 ns, 1.2253 us/op
WorkloadActual  11: 1048576 op, 1194191200.00 ns, 1.1389 us/op
WorkloadActual  12: 1048576 op, 1181851000.00 ns, 1.1271 us/op
