// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba9dea59-6fc4-4117-a4ae-c6d76b651278.dll --anonymousPipes 1916 1912 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadJitting  1: 1 op, 1183000.00 ns, 1.1830 ms/op

OverheadJitting  2: 16 op, 447600.00 ns, 27.9750 us/op
WorkloadJitting  2: 16 op, 539800.00 ns, 33.7375 us/op

WorkloadPilot    1: 16 op, 62400.00 ns, 3.9000 us/op
WorkloadPilot    2: 32 op, 113800.00 ns, 3.5562 us/op
WorkloadPilot    3: 64 op, 126100.00 ns, 1.9703 us/op
WorkloadPilot    4: 128 op, 179800.00 ns, 1.4047 us/op
WorkloadPilot    5: 256 op, 403600.00 ns, 1.5766 us/op
WorkloadPilot    6: 512 op, 1514900.00 ns, 2.9588 us/op
WorkloadPilot    7: 1024 op, 2204000.00 ns, 2.1523 us/op
WorkloadPilot    8: 2048 op, 3758100.00 ns, 1.8350 us/op
WorkloadPilot    9: 4096 op, 6547200.00 ns, 1.5984 us/op
WorkloadPilot   10: 8192 op, 11782100.00 ns, 1.4382 us/op
WorkloadPilot   11: 16384 op, 19634300.00 ns, 1.1984 us/op
WorkloadPilot   12: 32768 op, 40566100.00 ns, 1.2380 us/op
WorkloadPilot   13: 65536 op, 63819200.00 ns, 973.8037 ns/op
WorkloadPilot   14: 131072 op, 151435200.00 ns, 1.1554 us/op
WorkloadPilot   15: 262144 op, 116273600.00 ns, 443.5486 ns/op
WorkloadPilot   16: 524288 op, 226296900.00 ns, 431.6271 ns/op
WorkloadPilot   17: 1048576 op, 373566900.00 ns, 356.2612 ns/op
WorkloadPilot   18: 2097152 op, 889677000.00 ns, 424.2311 ns/op

OverheadWarmup   1: 2097152 op, 11507600.00 ns, 5.4873 ns/op
OverheadWarmup   2: 2097152 op, 10421200.00 ns, 4.9692 ns/op
OverheadWarmup   3: 2097152 op, 10399500.00 ns, 4.9589 ns/op
OverheadWarmup   4: 2097152 op, 10582100.00 ns, 5.0459 ns/op
OverheadWarmup   5: 2097152 op, 9922200.00 ns, 4.7313 ns/op
OverheadWarmup   6: 2097152 op, 10739800.00 ns, 5.1211 ns/op
OverheadWarmup   7: 2097152 op, 11202400.00 ns, 5.3417 ns/op
OverheadWarmup   8: 2097152 op, 10755900.00 ns, 5.1288 ns/op

OverheadActual   1: 2097152 op, 10499600.00 ns, 5.0066 ns/op
OverheadActual   2: 2097152 op, 10688100.00 ns, 5.0965 ns/op
OverheadActual   3: 2097152 op, 10320200.00 ns, 4.9211 ns/op
OverheadActual   4: 2097152 op, 12032000.00 ns, 5.7373 ns/op
OverheadActual   5: 2097152 op, 10324500.00 ns, 4.9231 ns/op
OverheadActual   6: 2097152 op, 10459600.00 ns, 4.9875 ns/op
OverheadActual   7: 2097152 op, 10643100.00 ns, 5.0750 ns/op
OverheadActual   8: 2097152 op, 10434800.00 ns, 4.9757 ns/op
OverheadActual   9: 2097152 op, 13064900.00 ns, 6.2298 ns/op
OverheadActual  10: 2097152 op, 10613800.00 ns, 5.0611 ns/op
OverheadActual  11: 2097152 op, 10483300.00 ns, 4.9988 ns/op
OverheadActual  12: 2097152 op, 10595200.00 ns, 5.0522 ns/op
OverheadActual  13: 2097152 op, 9317700.00 ns, 4.4430 ns/op
OverheadActual  14: 2097152 op, 11158400.00 ns, 5.3207 ns/op
OverheadActual  15: 2097152 op, 12316300.00 ns, 5.8729 ns/op
OverheadActual  16: 2097152 op, 10931200.00 ns, 5.2124 ns/op

WorkloadWarmup   1: 2097152 op, 1062116800.00 ns, 506.4568 ns/op
WorkloadWarmup   2: 2097152 op, 951623300.00 ns, 453.7694 ns/op
WorkloadWarmup   3: 2097152 op, 549859700.00 ns, 262.1935 ns/op
WorkloadWarmup   4: 2097152 op, 1110819800.00 ns, 529.6802 ns/op
WorkloadWarmup   5: 2097152 op, 947185500.00 ns, 451.6532 ns/op
WorkloadWarmup   6: 2097152 op, 936790700.00 ns, 446.6966 ns/op
WorkloadWarmup   7: 2097152 op, 925758300.00 ns, 441.4360 ns/op
WorkloadWarmup   8: 2097152 op, 917336300.00 ns, 437.4200 ns/op
WorkloadWarmup   9: 2097152 op, 934644500.00 ns, 445.6732 ns/op
WorkloadWarmup  10: 2097152 op, 939781200.00 ns, 448.1226 ns/op
WorkloadWarmup  11: 2097152 op, 945324600.00 ns, 450.7659 ns/op
WorkloadWarmup  12: 2097152 op, 947173000.00 ns, 451.6473 ns/op
WorkloadWarmup  13: 2097152 op, 943208600.00 ns, 449.7569 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 964157400.00 ns, 459.7461 ns/op
WorkloadActual   2: 2097152 op, 918355000.00 ns, 437.9058 ns/op
WorkloadActual   3: 2097152 op, 996193100.00 ns, 475.0219 ns/op
WorkloadActual   4: 2097152 op, 757672100.00 ns, 361.2862 ns/op
WorkloadActual   5: 2097152 op, 879506500.00 ns, 419.3814 ns/op
WorkloadActual   6: 2097152 op, 836671700.00 ns, 398.9562 ns/op
WorkloadActual   7: 2097152 op, 884107700.00 ns, 421.5754 ns/op
WorkloadActual   8: 2097152 op, 836011600.00 ns, 398.6414 ns/op
WorkloadActual   9: 2097152 op, 869774100.00 ns, 414.7406 ns/op
WorkloadActual  10: 2097152 op, 905594200.00 ns, 431.8210 ns/op
