// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\3340b6a7-f4e6-4f68-8b56-a17ca4bf7b37
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\3340b6a7-f4e6-4f68-8b56-a17ca4bf7b37
// command took 2.66 sec and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 1 benchmarks:
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3340b6a7-f4e6-4f68-8b56-a17ca4bf7b37.dll --anonymousPipes 1232 2704 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\3340b6a7-f4e6-4f68-8b56-a17ca4bf7b37\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 5145400.00 ns, 5.1454 ms/op

OverheadJitting  2: 16 op, 350200.00 ns, 21.8875 us/op
WorkloadJitting  2: 16 op, 3087600.00 ns, 192.9750 us/op

WorkloadPilot    1: 16 op, 2805900.00 ns, 175.3688 us/op
WorkloadPilot    2: 32 op, 5221500.00 ns, 163.1719 us/op
WorkloadPilot    3: 64 op, 9953800.00 ns, 155.5281 us/op
WorkloadPilot    4: 128 op, 18698800.00 ns, 146.0844 us/op
WorkloadPilot    5: 256 op, 34305300.00 ns, 134.0051 us/op
WorkloadPilot    6: 512 op, 70104800.00 ns, 136.9234 us/op
WorkloadPilot    7: 1024 op, 127505700.00 ns, 124.5173 us/op
WorkloadPilot    8: 2048 op, 228952100.00 ns, 111.7930 us/op
WorkloadPilot    9: 4096 op, 457696500.00 ns, 111.7423 us/op
WorkloadPilot   10: 8192 op, 916020200.00 ns, 111.8189 us/op

OverheadWarmup   1: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   2: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   3: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadWarmup   4: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   5: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   6: 8192 op, 24900.00 ns, 3.0396 ns/op

OverheadActual   1: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual   2: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual   3: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadActual   4: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadActual   5: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual   6: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual   7: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual   8: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual   9: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual  10: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  11: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual  12: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual  13: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  14: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual  15: 8192 op, 25700.00 ns, 3.1372 ns/op

WorkloadWarmup   1: 8192 op, 906488300.00 ns, 110.6553 us/op
WorkloadWarmup   2: 8192 op, 910233000.00 ns, 111.1124 us/op
WorkloadWarmup   3: 8192 op, 921773200.00 ns, 112.5211 us/op
WorkloadWarmup   4: 8192 op, 922920900.00 ns, 112.6612 us/op
WorkloadWarmup   5: 8192 op, 934868300.00 ns, 114.1197 us/op
WorkloadWarmup   6: 8192 op, 914857800.00 ns, 111.6770 us/op
WorkloadWarmup   7: 8192 op, 915589100.00 ns, 111.7662 us/op
WorkloadWarmup   8: 8192 op, 914890100.00 ns, 111.6809 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 916661600.00 ns, 111.8972 us/op
WorkloadActual   2: 8192 op, 909320600.00 ns, 111.0010 us/op
WorkloadActual   3: 8192 op, 906129200.00 ns, 110.6115 us/op
WorkloadActual   4: 8192 op, 908554200.00 ns, 110.9075 us/op
WorkloadActual   5: 8192 op, 940651000.00 ns, 114.8256 us/op
WorkloadActual   6: 8192 op, 1021141600.00 ns, 124.6511 us/op
WorkloadActual   7: 8192 op, 1474166000.00 ns, 179.9519 us/op
WorkloadActual   8: 8192 op, 1441109700.00 ns, 175.9167 us/op
WorkloadActual   9: 8192 op, 1491931200.00 ns, 182.1205 us/op
WorkloadActual  10: 8192 op, 1467730400.00 ns, 179.1663 us/op
WorkloadActual  11: 8192 op, 1471911800.00 ns, 179.6767 us/op
WorkloadActual  12: 8192 op, 1429355000.00 ns, 174.4818 us/op
WorkloadActual  13: 8192 op, 1427761200.00 ns, 174.2873 us/op
WorkloadActual  14: 8192 op, 1386296300.00 ns, 169.2256 us/op
WorkloadActual  15: 8192 op, 1501443000.00 ns, 183.2816 us/op
WorkloadActual  16: 8192 op, 1529569000.00 ns, 186.7150 us/op
WorkloadActual  17: 8192 op, 1503753700.00 ns, 183.5637 us/op
WorkloadActual  18: 8192 op, 1505057500.00 ns, 183.7228 us/op
WorkloadActual  19: 8192 op, 1497743100.00 ns, 182.8300 us/op
WorkloadActual  20: 8192 op, 1506251400.00 ns, 183.8686 us/op
WorkloadActual  21: 8192 op, 1455927300.00 ns, 177.7255 us/op
WorkloadActual  22: 8192 op, 1502159000.00 ns, 183.3690 us/op
WorkloadActual  23: 8192 op, 1475083800.00 ns, 180.0639 us/op
WorkloadActual  24: 8192 op, 1509203200.00 ns, 184.2289 us/op
WorkloadActual  25: 8192 op, 1447223500.00 ns, 176.6630 us/op
WorkloadActual  26: 8192 op, 1496224400.00 ns, 182.6446 us/op
WorkloadActual  27: 8192 op, 1460504700.00 ns, 178.2843 us/op
WorkloadActual  28: 8192 op, 1499513700.00 ns, 183.0461 us/op
WorkloadActual  29: 8192 op, 1435320500.00 ns, 175.2100 us/op
WorkloadActual  30: 8192 op, 1471880700.00 ns, 179.6729 us/op
WorkloadActual  31: 8192 op, 1499095000.00 ns, 182.9950 us/op
WorkloadActual  32: 8192 op, 1422774800.00 ns, 173.6786 us/op
WorkloadActual  33: 8192 op, 1470343500.00 ns, 179.4853 us/op
WorkloadActual  34: 8192 op, 1499124900.00 ns, 182.9986 us/op
WorkloadActual  35: 8192 op, 1455561900.00 ns, 177.6809 us/op
WorkloadActual  36: 8192 op, 1505227600.00 ns, 183.7436 us/op
WorkloadActual  37: 8192 op, 1492229600.00 ns, 182.1569 us/op
WorkloadActual  38: 8192 op, 1482037900.00 ns, 180.9128 us/op
WorkloadActual  39: 8192 op, 1509550900.00 ns, 184.2714 us/op
WorkloadActual  40: 8192 op, 1514849200.00 ns, 184.9181 us/op
WorkloadActual  41: 8192 op, 1492460300.00 ns, 182.1851 us/op
WorkloadActual  42: 8192 op, 1473596800.00 ns, 179.8824 us/op
WorkloadActual  43: 8192 op, 1448318500.00 ns, 176.7967 us/op
WorkloadActual  44: 8192 op, 1472510800.00 ns, 179.7499 us/op
WorkloadActual  45: 8192 op, 1443760700.00 ns, 176.2403 us/op
WorkloadActual  46: 8192 op, 1489288000.00 ns, 181.7979 us/op
WorkloadActual  47: 8192 op, 1461494300.00 ns, 178.4051 us/op
WorkloadActual  48: 8192 op, 1499297200.00 ns, 183.0197 us/op
WorkloadActual  49: 8192 op, 1508990500.00 ns, 184.2029 us/op
WorkloadActual  50: 8192 op, 1479808600.00 ns, 180.6407 us/op
WorkloadActual  51: 8192 op, 1456506400.00 ns, 177.7962 us/op
WorkloadActual  52: 8192 op, 1518351100.00 ns, 185.3456 us/op
WorkloadActual  53: 8192 op, 1320861600.00 ns, 161.2380 us/op
WorkloadActual  54: 8192 op, 930147800.00 ns, 113.5434 us/op
WorkloadActual  55: 8192 op, 946509900.00 ns, 115.5408 us/op
WorkloadActual  56: 8192 op, 926682700.00 ns, 113.1204 us/op
WorkloadActual  57: 8192 op, 1369216300.00 ns, 167.1407 us/op
WorkloadActual  58: 8192 op, 1483165800.00 ns, 181.0505 us/op
WorkloadActual  59: 8192 op, 1491607600.00 ns, 182.0810 us/op
WorkloadActual  60: 8192 op, 1466805300.00 ns, 179.0534 us/op
WorkloadActual  61: 8192 op, 1489298200.00 ns, 181.7991 us/op
WorkloadActual  62: 8192 op, 1495955100.00 ns, 182.6117 us/op
WorkloadActual  63: 8192 op, 1459525200.00 ns, 178.1647 us/op
WorkloadActual  64: 8192 op, 1465246600.00 ns, 178.8631 us/op
WorkloadActual  65: 8192 op, 1506440700.00 ns, 183.8917 us/op
WorkloadActual  66: 8192 op, 1481952500.00 ns, 180.9024 us/op
WorkloadActual  67: 8192 op, 1478186700.00 ns, 180.4427 us/op
WorkloadActual  68: 8192 op, 1498575700.00 ns, 182.9316 us/op
WorkloadActual  69: 8192 op, 1470982500.00 ns, 179.5633 us/op
WorkloadActual  70: 8192 op, 1503276800.00 ns, 183.5055 us/op
WorkloadActual  71: 8192 op, 1493710200.00 ns, 182.3377 us/op
WorkloadActual  72: 8192 op, 1031218300.00 ns, 125.8811 us/op
