// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\137c26dc-ce4f-4080-9fb8-08c0128a5842
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\137c26dc-ce4f-4080-9fb8-08c0128a5842
// command took 2.97 sec and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 137c26dc-ce4f-4080-9fb8-08c0128a5842.dll --anonymousPipes 3088 3092 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\137c26dc-ce4f-4080-9fb8-08c0128a5842\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadJitting  1: 1 op, 1769200.00 ns, 1.7692 ms/op

OverheadJitting  2: 16 op, 356100.00 ns, 22.2563 us/op
WorkloadJitting  2: 16 op, 360000.00 ns, 22.5000 us/op

WorkloadPilot    1: 16 op, 23900.00 ns, 1.4937 us/op
WorkloadPilot    2: 32 op, 37000.00 ns, 1.1562 us/op
WorkloadPilot    3: 64 op, 92100.00 ns, 1.4391 us/op
WorkloadPilot    4: 128 op, 149100.00 ns, 1.1648 us/op
WorkloadPilot    5: 256 op, 349100.00 ns, 1.3637 us/op
WorkloadPilot    6: 512 op, 728200.00 ns, 1.4223 us/op
WorkloadPilot    7: 1024 op, 1648700.00 ns, 1.6101 us/op
WorkloadPilot    8: 2048 op, 3157100.00 ns, 1.5416 us/op
WorkloadPilot    9: 4096 op, 5549000.00 ns, 1.3547 us/op
WorkloadPilot   10: 8192 op, 9669200.00 ns, 1.1803 us/op
WorkloadPilot   11: 16384 op, 16162000.00 ns, 986.4502 ns/op
WorkloadPilot   12: 32768 op, 29235100.00 ns, 892.1844 ns/op
WorkloadPilot   13: 65536 op, 52930100.00 ns, 807.6492 ns/op
WorkloadPilot   14: 131072 op, 114314700.00 ns, 872.1519 ns/op
WorkloadPilot   15: 262144 op, 116472800.00 ns, 444.3085 ns/op
WorkloadPilot   16: 524288 op, 111512200.00 ns, 212.6926 ns/op
WorkloadPilot   17: 1048576 op, 223162200.00 ns, 212.8241 ns/op
WorkloadPilot   18: 2097152 op, 443890700.00 ns, 211.6636 ns/op
WorkloadPilot   19: 4194304 op, 885395700.00 ns, 211.0948 ns/op

OverheadWarmup   1: 4194304 op, 11631800.00 ns, 2.7732 ns/op
OverheadWarmup   2: 4194304 op, 12165200.00 ns, 2.9004 ns/op
OverheadWarmup   3: 4194304 op, 11993900.00 ns, 2.8596 ns/op
OverheadWarmup   4: 4194304 op, 11619600.00 ns, 2.7703 ns/op
OverheadWarmup   5: 4194304 op, 11711400.00 ns, 2.7922 ns/op
OverheadWarmup   6: 4194304 op, 11974500.00 ns, 2.8549 ns/op
OverheadWarmup   7: 4194304 op, 12207500.00 ns, 2.9105 ns/op
OverheadWarmup   8: 4194304 op, 12451300.00 ns, 2.9686 ns/op
OverheadWarmup   9: 4194304 op, 11783200.00 ns, 2.8093 ns/op

OverheadActual   1: 4194304 op, 12157900.00 ns, 2.8987 ns/op
OverheadActual   2: 4194304 op, 11813800.00 ns, 2.8166 ns/op
OverheadActual   3: 4194304 op, 11687000.00 ns, 2.7864 ns/op
OverheadActual   4: 4194304 op, 11703500.00 ns, 2.7903 ns/op
OverheadActual   5: 4194304 op, 11818300.00 ns, 2.8177 ns/op
OverheadActual   6: 4194304 op, 11941700.00 ns, 2.8471 ns/op
OverheadActual   7: 4194304 op, 11722400.00 ns, 2.7948 ns/op
OverheadActual   8: 4194304 op, 11784400.00 ns, 2.8096 ns/op
OverheadActual   9: 4194304 op, 12380200.00 ns, 2.9517 ns/op
OverheadActual  10: 4194304 op, 12918800.00 ns, 3.0801 ns/op
OverheadActual  11: 4194304 op, 11774400.00 ns, 2.8072 ns/op
OverheadActual  12: 4194304 op, 11819000.00 ns, 2.8179 ns/op
OverheadActual  13: 4194304 op, 11881700.00 ns, 2.8328 ns/op
OverheadActual  14: 4194304 op, 12402300.00 ns, 2.9569 ns/op
OverheadActual  15: 4194304 op, 12317100.00 ns, 2.9366 ns/op

WorkloadWarmup   1: 4194304 op, 895395300.00 ns, 213.4789 ns/op
WorkloadWarmup   2: 4194304 op, 871759400.00 ns, 207.8436 ns/op
WorkloadWarmup   3: 4194304 op, 876145400.00 ns, 208.8893 ns/op
WorkloadWarmup   4: 4194304 op, 873704100.00 ns, 208.3073 ns/op
WorkloadWarmup   5: 4194304 op, 879876100.00 ns, 209.7788 ns/op
WorkloadWarmup   6: 4194304 op, 905418900.00 ns, 215.8687 ns/op
WorkloadWarmup   7: 4194304 op, 881140000.00 ns, 210.0801 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 874312700.00 ns, 208.4524 ns/op
WorkloadActual   2: 4194304 op, 873385200.00 ns, 208.2313 ns/op
WorkloadActual   3: 4194304 op, 879553900.00 ns, 209.7020 ns/op
WorkloadActual   4: 4194304 op, 878467400.00 ns, 209.4429 ns/op
WorkloadActual   5: 4194304 op, 876344100.00 ns, 208.9367 ns/op
WorkloadActual   6: 4194304 op, 894961700.00 ns, 213.3755 ns/op
WorkloadActual   7: 4194304 op, 877245900.00 ns, 209.1517 ns/op
WorkloadActual   8: 4194304 op, 886203300.00 ns, 211.2873 ns/op
WorkloadActual   9: 4194304 op, 877164300.00 ns, 209.1323 ns/op
WorkloadActual  10: 4194304 op, 892227400.00 ns, 212.7236 ns/op
WorkloadActual  11: 4194304 op, 884456300.00 ns, 210.8708 ns/op
WorkloadActual  12: 4194304 op, 887861000.00 ns, 211.6826 ns/op
WorkloadActual  13: 4194304 op, 890063400.00 ns, 212.2077 ns/op
WorkloadActual  14: 4194304 op, 886670000.00 ns, 211.3986 ns/op
WorkloadActual  15: 4194304 op, 878875900.00 ns, 209.5403 ns/op

// AfterActualRun
