// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.44 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.Dynamicke: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1788 1784 --benchmarkName rpAproximace.Program+MujBenchmark.Aproximace --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 153600.00 ns, 153.6000 us/op
WorkloadJitting  1: 1 op, 1533700.00 ns, 1.5337 ms/op

OverheadJitting  2: 16 op, 373500.00 ns, 23.3438 us/op
WorkloadJitting  2: 16 op, 379800.00 ns, 23.7375 us/op

WorkloadPilot    1: 16 op, 29300.00 ns, 1.8313 us/op
WorkloadPilot    2: 32 op, 31500.00 ns, 984.3750 ns/op
WorkloadPilot    3: 64 op, 53200.00 ns, 831.2500 ns/op
WorkloadPilot    4: 128 op, 109100.00 ns, 852.3438 ns/op
WorkloadPilot    5: 256 op, 248600.00 ns, 971.0938 ns/op
WorkloadPilot    6: 512 op, 456700.00 ns, 891.9922 ns/op
WorkloadPilot    7: 1024 op, 926900.00 ns, 905.1758 ns/op
WorkloadPilot    8: 2048 op, 1683000.00 ns, 821.7773 ns/op
WorkloadPilot    9: 4096 op, 3580100.00 ns, 874.0479 ns/op
WorkloadPilot   10: 8192 op, 7206400.00 ns, 879.6875 ns/op
WorkloadPilot   11: 16384 op, 11075500.00 ns, 675.9949 ns/op
WorkloadPilot   12: 32768 op, 22215800.00 ns, 677.9724 ns/op
WorkloadPilot   13: 65536 op, 42329200.00 ns, 645.8923 ns/op
WorkloadPilot   14: 131072 op, 85328900.00 ns, 651.0078 ns/op
WorkloadPilot   15: 262144 op, 174287700.00 ns, 664.8548 ns/op
WorkloadPilot   16: 524288 op, 339533600.00 ns, 647.6089 ns/op
WorkloadPilot   17: 1048576 op, 678234600.00 ns, 646.8149 ns/op

OverheadWarmup   1: 1048576 op, 2613000.00 ns, 2.4920 ns/op
OverheadWarmup   2: 1048576 op, 2660700.00 ns, 2.5374 ns/op
OverheadWarmup   3: 1048576 op, 2594600.00 ns, 2.4744 ns/op
OverheadWarmup   4: 1048576 op, 2581900.00 ns, 2.4623 ns/op
OverheadWarmup   5: 1048576 op, 2691600.00 ns, 2.5669 ns/op
OverheadWarmup   6: 1048576 op, 2510600.00 ns, 2.3943 ns/op

OverheadActual   1: 1048576 op, 2712500.00 ns, 2.5868 ns/op
OverheadActual   2: 1048576 op, 2715200.00 ns, 2.5894 ns/op
OverheadActual   3: 1048576 op, 2536100.00 ns, 2.4186 ns/op
OverheadActual   4: 1048576 op, 2625800.00 ns, 2.5042 ns/op
OverheadActual   5: 1048576 op, 2611100.00 ns, 2.4901 ns/op
OverheadActual   6: 1048576 op, 2755900.00 ns, 2.6282 ns/op
OverheadActual   7: 1048576 op, 3007400.00 ns, 2.8681 ns/op
OverheadActual   8: 1048576 op, 2585200.00 ns, 2.4654 ns/op
OverheadActual   9: 1048576 op, 2677300.00 ns, 2.5533 ns/op
OverheadActual  10: 1048576 op, 2640900.00 ns, 2.5186 ns/op
OverheadActual  11: 1048576 op, 2616100.00 ns, 2.4949 ns/op
OverheadActual  12: 1048576 op, 2727200.00 ns, 2.6009 ns/op
OverheadActual  13: 1048576 op, 2603200.00 ns, 2.4826 ns/op
OverheadActual  14: 1048576 op, 2602800.00 ns, 2.4822 ns/op
OverheadActual  15: 1048576 op, 2705600.00 ns, 2.5803 ns/op

WorkloadWarmup   1: 1048576 op, 690282700.00 ns, 658.3049 ns/op
WorkloadWarmup   2: 1048576 op, 675227100.00 ns, 643.9467 ns/op
WorkloadWarmup   3: 1048576 op, 678015200.00 ns, 646.6057 ns/op
WorkloadWarmup   4: 1048576 op, 674303700.00 ns, 643.0661 ns/op
WorkloadWarmup   5: 1048576 op, 675135200.00 ns, 643.8591 ns/op
WorkloadWarmup   6: 1048576 op, 680669600.00 ns, 649.1371 ns/op
WorkloadWarmup   7: 1048576 op, 676785100.00 ns, 645.4326 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 679517400.00 ns, 648.0383 ns/op
WorkloadActual   2: 1048576 op, 692257600.00 ns, 660.1883 ns/op
WorkloadActual   3: 1048576 op, 682095100.00 ns, 650.4966 ns/op
WorkloadActual   4: 1048576 op, 673975900.00 ns, 642.7535 ns/op
WorkloadActual   5: 1048576 op, 681535500.00 ns, 649.9629 ns/op
WorkloadActual   6: 1048576 op, 684760600.00 ns, 653.0386 ns/op
WorkloadActual   7: 1048576 op, 680463400.00 ns, 648.9405 ns/op
WorkloadActual   8: 1048576 op, 680379000.00 ns, 648.8600 ns/op
WorkloadActual   9: 1048576 op, 680924500.00 ns, 649.3802 ns/op
WorkloadActual  10: 1048576 op, 689135900.00 ns, 657.2112 ns/op
WorkloadActual  11: 1048576 op, 673731400.00 ns, 642.5203 ns/op
WorkloadActual  12: 1048576 op, 678319600.00 ns, 646.8960 ns/op
WorkloadActual  13: 1048576 op, 689229600.00 ns, 657.3006 ns/op
WorkloadActual  14: 1048576 op, 683992600.00 ns, 652.3062 ns/op
WorkloadActual  15: 1048576 op, 677103800.00 ns, 645.7365 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 676876500.00 ns, 645.5197 ns/op
WorkloadResult   2: 1048576 op, 689616700.00 ns, 657.6697 ns/op
WorkloadResult   3: 1048576 op, 679454200.00 ns, 647.9780 ns/op
WorkloadResult   4: 1048576 op, 671335000.00 ns, 640.2349 ns/op
WorkloadResult   5: 1048576 op, 678894600.00 ns, 647.4443 ns/op
WorkloadResult   6: 1048576 op, 682119700.00 ns, 650.5200 ns/op
WorkloadResult   7: 1048576 op, 677822500.00 ns, 646.4219 ns/op
WorkloadResult   8: 1048576 op, 677738100.00 ns, 646.3414 ns/op
WorkloadResult   9: 1048576 op, 678283600.00 ns, 646.8616 ns/op
WorkloadResult  10: 1048576 op, 686495000.00 ns, 654.6926 ns/op
WorkloadResult  11: 1048576 op, 671090500.00 ns, 640.0018 ns/op
WorkloadResult  12: 1048576 op, 675678700.00 ns, 644.3774 ns/op
WorkloadResult  13: 1048576 op, 686588700.00 ns, 654.7820 ns/op
WorkloadResult  14: 1048576 op, 681351700.00 ns, 649.7876 ns/op
WorkloadResult  15: 1048576 op, 674462900.00 ns, 643.2179 ns/op
// GC:  168 0 0 882096152 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 45640 has exited with code 0.

Mean = 647.723 ns, StdErr = 1.320 ns (0.20%), N = 15, StdDev = 5.113 ns
Min = 640.002 ns, Q1 = 644.949 ns, Median = 646.862 ns, Q3 = 650.154 ns, Max = 657.670 ns
IQR = 5.205 ns, LowerFence = 637.141 ns, UpperFence = 657.962 ns
ConfidenceInterval = [642.258 ns; 653.189 ns] (CI 99.9%), Margin = 5.466 ns (0.84% of Mean)
Skewness = 0.34, Kurtosis = 2.14, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-12-27 14:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Dynamicke: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1712 1708 --benchmarkName rpAproximace.Program+MujBenchmark.Dynamicke --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadJitting  1: 1 op, 814800.00 ns, 814.8000 us/op

OverheadJitting  2: 16 op, 349100.00 ns, 21.8188 us/op
WorkloadJitting  2: 16 op, 395900.00 ns, 24.7438 us/op

WorkloadPilot    1: 16 op, 48500.00 ns, 3.0313 us/op
WorkloadPilot    2: 32 op, 109800.00 ns, 3.4313 us/op
WorkloadPilot    3: 64 op, 198500.00 ns, 3.1016 us/op
WorkloadPilot    4: 128 op, 369000.00 ns, 2.8828 us/op
WorkloadPilot    5: 256 op, 772500.00 ns, 3.0176 us/op
WorkloadPilot    6: 512 op, 1505500.00 ns, 2.9404 us/op
WorkloadPilot    7: 1024 op, 2831500.00 ns, 2.7651 us/op
WorkloadPilot    8: 2048 op, 5512300.00 ns, 2.6916 us/op
WorkloadPilot    9: 4096 op, 9443100.00 ns, 2.3054 us/op
WorkloadPilot   10: 8192 op, 17926600.00 ns, 2.1883 us/op
WorkloadPilot   11: 16384 op, 40521900.00 ns, 2.4733 us/op
WorkloadPilot   12: 32768 op, 72209900.00 ns, 2.2037 us/op
WorkloadPilot   13: 65536 op, 141652700.00 ns, 2.1614 us/op
WorkloadPilot   14: 131072 op, 283954200.00 ns, 2.1664 us/op
WorkloadPilot   15: 262144 op, 569905800.00 ns, 2.1740 us/op

OverheadWarmup   1: 262144 op, 656900.00 ns, 2.5059 ns/op
OverheadWarmup   2: 262144 op, 649200.00 ns, 2.4765 ns/op
OverheadWarmup   3: 262144 op, 684700.00 ns, 2.6119 ns/op
OverheadWarmup   4: 262144 op, 720100.00 ns, 2.7470 ns/op
OverheadWarmup   5: 262144 op, 675300.00 ns, 2.5761 ns/op
OverheadWarmup   6: 262144 op, 679800.00 ns, 2.5932 ns/op
OverheadWarmup   7: 262144 op, 671400.00 ns, 2.5612 ns/op

OverheadActual   1: 262144 op, 724300.00 ns, 2.7630 ns/op
OverheadActual   2: 262144 op, 679700.00 ns, 2.5928 ns/op
OverheadActual   3: 262144 op, 673400.00 ns, 2.5688 ns/op
OverheadActual   4: 262144 op, 688900.00 ns, 2.6279 ns/op
OverheadActual   5: 262144 op, 681300.00 ns, 2.5990 ns/op
OverheadActual   6: 262144 op, 687000.00 ns, 2.6207 ns/op
OverheadActual   7: 262144 op, 688900.00 ns, 2.6279 ns/op
OverheadActual   8: 262144 op, 691300.00 ns, 2.6371 ns/op
OverheadActual   9: 262144 op, 721600.00 ns, 2.7527 ns/op
OverheadActual  10: 262144 op, 685100.00 ns, 2.6134 ns/op
OverheadActual  11: 262144 op, 688800.00 ns, 2.6276 ns/op
OverheadActual  12: 262144 op, 709700.00 ns, 2.7073 ns/op
OverheadActual  13: 262144 op, 679300.00 ns, 2.5913 ns/op
OverheadActual  14: 262144 op, 688900.00 ns, 2.6279 ns/op
OverheadActual  15: 262144 op, 688900.00 ns, 2.6279 ns/op

WorkloadWarmup   1: 262144 op, 554488400.00 ns, 2.1152 us/op
WorkloadWarmup   2: 262144 op, 552757500.00 ns, 2.1086 us/op
WorkloadWarmup   3: 262144 op, 562980400.00 ns, 2.1476 us/op
WorkloadWarmup   4: 262144 op, 552817000.00 ns, 2.1088 us/op
WorkloadWarmup   5: 262144 op, 554681200.00 ns, 2.1159 us/op
WorkloadWarmup   6: 262144 op, 562845200.00 ns, 2.1471 us/op
WorkloadWarmup   7: 262144 op, 561626200.00 ns, 2.1424 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 571310900.00 ns, 2.1794 us/op
WorkloadActual   2: 262144 op, 552952600.00 ns, 2.1093 us/op
WorkloadActual   3: 262144 op, 557094200.00 ns, 2.1251 us/op
WorkloadActual   4: 262144 op, 555885300.00 ns, 2.1205 us/op
WorkloadActual   5: 262144 op, 555495700.00 ns, 2.1190 us/op
WorkloadActual   6: 262144 op, 558738800.00 ns, 2.1314 us/op
WorkloadActual   7: 262144 op, 558818300.00 ns, 2.1317 us/op
WorkloadActual   8: 262144 op, 551301400.00 ns, 2.1030 us/op
WorkloadActual   9: 262144 op, 553631700.00 ns, 2.1119 us/op
WorkloadActual  10: 262144 op, 554642700.00 ns, 2.1158 us/op
WorkloadActual  11: 262144 op, 557899800.00 ns, 2.1282 us/op
WorkloadActual  12: 262144 op, 556045300.00 ns, 2.1211 us/op
WorkloadActual  13: 262144 op, 555273000.00 ns, 2.1182 us/op
WorkloadActual  14: 262144 op, 568533000.00 ns, 2.1688 us/op
WorkloadActual  15: 262144 op, 557779000.00 ns, 2.1278 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 552263700.00 ns, 2.1067 us/op
WorkloadResult   2: 262144 op, 556405300.00 ns, 2.1225 us/op
WorkloadResult   3: 262144 op, 555196400.00 ns, 2.1179 us/op
WorkloadResult   4: 262144 op, 554806800.00 ns, 2.1164 us/op
WorkloadResult   5: 262144 op, 558049900.00 ns, 2.1288 us/op
WorkloadResult   6: 262144 op, 558129400.00 ns, 2.1291 us/op
WorkloadResult   7: 262144 op, 550612500.00 ns, 2.1004 us/op
WorkloadResult   8: 262144 op, 552942800.00 ns, 2.1093 us/op
WorkloadResult   9: 262144 op, 553953800.00 ns, 2.1132 us/op
WorkloadResult  10: 262144 op, 557210900.00 ns, 2.1256 us/op
WorkloadResult  11: 262144 op, 555356400.00 ns, 2.1185 us/op
WorkloadResult  12: 262144 op, 554584100.00 ns, 2.1156 us/op
WorkloadResult  13: 262144 op, 557090100.00 ns, 2.1251 us/op
// GC:  175 2 0 917924000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 40384 has exited with code 0.

Mean = 2.118 μs, StdErr = 0.002 μs (0.11%), N = 13, StdDev = 0.009 μs
Min = 2.100 μs, Q1 = 2.113 μs, Median = 2.118 μs, Q3 = 2.125 μs, Max = 2.129 μs
IQR = 0.012 μs, LowerFence = 2.095 μs, UpperFence = 2.143 μs
ConfidenceInterval = [2.107 μs; 2.128 μs] (CI 99.9%), Margin = 0.010 μs (0.49% of Mean)
Skewness = -0.36, Kurtosis = 1.97, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2025-12-27 14:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1892 1888 --benchmarkName rpAproximace.Program+MujBenchmark.HrubaSila --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadJitting  1: 1 op, 714600.00 ns, 714.6000 us/op

OverheadJitting  2: 16 op, 374100.00 ns, 23.3813 us/op
WorkloadJitting  2: 16 op, 407800.00 ns, 25.4875 us/op

WorkloadPilot    1: 16 op, 39300.00 ns, 2.4563 us/op
WorkloadPilot    2: 32 op, 76900.00 ns, 2.4031 us/op
WorkloadPilot    3: 64 op, 139600.00 ns, 2.1813 us/op
WorkloadPilot    4: 128 op, 266100.00 ns, 2.0789 us/op
WorkloadPilot    5: 256 op, 554600.00 ns, 2.1664 us/op
WorkloadPilot    6: 512 op, 1152200.00 ns, 2.2504 us/op
WorkloadPilot    7: 1024 op, 2043000.00 ns, 1.9951 us/op
WorkloadPilot    8: 2048 op, 4124100.00 ns, 2.0137 us/op
WorkloadPilot    9: 4096 op, 8608900.00 ns, 2.1018 us/op
WorkloadPilot   10: 8192 op, 16922200.00 ns, 2.0657 us/op
WorkloadPilot   11: 16384 op, 32052600.00 ns, 1.9563 us/op
WorkloadPilot   12: 32768 op, 64511000.00 ns, 1.9687 us/op
WorkloadPilot   13: 65536 op, 128431100.00 ns, 1.9597 us/op
WorkloadPilot   14: 131072 op, 259267200.00 ns, 1.9781 us/op
WorkloadPilot   15: 262144 op, 516619500.00 ns, 1.9707 us/op

OverheadWarmup   1: 262144 op, 676700.00 ns, 2.5814 ns/op
OverheadWarmup   2: 262144 op, 697200.00 ns, 2.6596 ns/op
OverheadWarmup   3: 262144 op, 656400.00 ns, 2.5040 ns/op
OverheadWarmup   4: 262144 op, 688100.00 ns, 2.6249 ns/op
OverheadWarmup   5: 262144 op, 768500.00 ns, 2.9316 ns/op
OverheadWarmup   6: 262144 op, 692900.00 ns, 2.6432 ns/op

OverheadActual   1: 262144 op, 692700.00 ns, 2.6424 ns/op
OverheadActual   2: 262144 op, 704300.00 ns, 2.6867 ns/op
OverheadActual   3: 262144 op, 692700.00 ns, 2.6424 ns/op
OverheadActual   4: 262144 op, 690800.00 ns, 2.6352 ns/op
OverheadActual   5: 262144 op, 691900.00 ns, 2.6394 ns/op
OverheadActual   6: 262144 op, 718500.00 ns, 2.7409 ns/op
OverheadActual   7: 262144 op, 691800.00 ns, 2.6390 ns/op
OverheadActual   8: 262144 op, 762000.00 ns, 2.9068 ns/op
OverheadActual   9: 262144 op, 689300.00 ns, 2.6295 ns/op
OverheadActual  10: 262144 op, 696200.00 ns, 2.6558 ns/op
OverheadActual  11: 262144 op, 725600.00 ns, 2.7679 ns/op
OverheadActual  12: 262144 op, 689900.00 ns, 2.6318 ns/op
OverheadActual  13: 262144 op, 693700.00 ns, 2.6463 ns/op
OverheadActual  14: 262144 op, 689700.00 ns, 2.6310 ns/op
OverheadActual  15: 262144 op, 683600.00 ns, 2.6077 ns/op

WorkloadWarmup   1: 262144 op, 513983000.00 ns, 1.9607 us/op
WorkloadWarmup   2: 262144 op, 513096200.00 ns, 1.9573 us/op
WorkloadWarmup   3: 262144 op, 515490600.00 ns, 1.9664 us/op
WorkloadWarmup   4: 262144 op, 506497600.00 ns, 1.9321 us/op
WorkloadWarmup   5: 262144 op, 508224300.00 ns, 1.9387 us/op
WorkloadWarmup   6: 262144 op, 512390600.00 ns, 1.9546 us/op
WorkloadWarmup   7: 262144 op, 507309200.00 ns, 1.9352 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 515231700.00 ns, 1.9655 us/op
WorkloadActual   2: 262144 op, 507236800.00 ns, 1.9350 us/op
WorkloadActual   3: 262144 op, 506542200.00 ns, 1.9323 us/op
WorkloadActual   4: 262144 op, 520157100.00 ns, 1.9842 us/op
WorkloadActual   5: 262144 op, 513957600.00 ns, 1.9606 us/op
WorkloadActual   6: 262144 op, 527123800.00 ns, 2.0108 us/op
WorkloadActual   7: 262144 op, 534833700.00 ns, 2.0402 us/op
WorkloadActual   8: 262144 op, 565469400.00 ns, 2.1571 us/op
WorkloadActual   9: 262144 op, 525419500.00 ns, 2.0043 us/op
WorkloadActual  10: 262144 op, 537497900.00 ns, 2.0504 us/op
WorkloadActual  11: 262144 op, 547652400.00 ns, 2.0891 us/op
WorkloadActual  12: 262144 op, 534076900.00 ns, 2.0373 us/op
WorkloadActual  13: 262144 op, 553563000.00 ns, 2.1117 us/op
WorkloadActual  14: 262144 op, 526271800.00 ns, 2.0076 us/op
WorkloadActual  15: 262144 op, 532709700.00 ns, 2.0321 us/op
WorkloadActual  16: 262144 op, 564621100.00 ns, 2.1539 us/op
WorkloadActual  17: 262144 op, 558484500.00 ns, 2.1304 us/op
WorkloadActual  18: 262144 op, 521522000.00 ns, 1.9894 us/op
WorkloadActual  19: 262144 op, 542242600.00 ns, 2.0685 us/op
WorkloadActual  20: 262144 op, 522780800.00 ns, 1.9943 us/op
WorkloadActual  21: 262144 op, 531144800.00 ns, 2.0262 us/op
WorkloadActual  22: 262144 op, 588402800.00 ns, 2.2446 us/op
WorkloadActual  23: 262144 op, 560182600.00 ns, 2.1369 us/op
WorkloadActual  24: 262144 op, 540558600.00 ns, 2.0621 us/op
WorkloadActual  25: 262144 op, 549696700.00 ns, 2.0969 us/op
WorkloadActual  26: 262144 op, 557705300.00 ns, 2.1275 us/op
WorkloadActual  27: 262144 op, 534942300.00 ns, 2.0406 us/op
WorkloadActual  28: 262144 op, 552455200.00 ns, 2.1074 us/op
WorkloadActual  29: 262144 op, 540826600.00 ns, 2.0631 us/op
WorkloadActual  30: 262144 op, 539684700.00 ns, 2.0587 us/op
WorkloadActual  31: 262144 op, 552239200.00 ns, 2.1066 us/op
WorkloadActual  32: 262144 op, 571158200.00 ns, 2.1788 us/op
WorkloadActual  33: 262144 op, 647480200.00 ns, 2.4699 us/op
WorkloadActual  34: 262144 op, 582091000.00 ns, 2.2205 us/op
WorkloadActual  35: 262144 op, 524740600.00 ns, 2.0017 us/op
WorkloadActual  36: 262144 op, 532793700.00 ns, 2.0324 us/op
WorkloadActual  37: 262144 op, 523084700.00 ns, 1.9954 us/op
WorkloadActual  38: 262144 op, 522570600.00 ns, 1.9934 us/op
WorkloadActual  39: 262144 op, 533469500.00 ns, 2.0350 us/op
WorkloadActual  40: 262144 op, 554696800.00 ns, 2.1160 us/op
WorkloadActual  41: 262144 op, 525975000.00 ns, 2.0064 us/op
WorkloadActual  42: 262144 op, 555645500.00 ns, 2.1196 us/op

// AfterActualRun
